main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 9:8-9:9  V1
testdata/Builtins.lc 13:7-13:21  Type->Type
testdata/Builtins.lc 15:7-15:18  Type->Type
testdata/Builtins.lc 18:6-18:10  Type | Type -> Nat->Type
testdata/Builtins.lc 18:6-21:37  Type
testdata/Builtins.lc 18:17-18:21  Type
testdata/Builtins.lc 18:26-18:29  Type
testdata/Builtins.lc 18:26-18:37  Type
testdata/Builtins.lc 18:33-18:37  Type
testdata/Builtins.lc 19:3-19:5  VecS V3 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 19:3-19:27  Type
testdata/Builtins.lc 19:9-19:10  Type
testdata/Builtins.lc 19:9-19:27  Type
testdata/Builtins.lc 19:14-19:15  Type
testdata/Builtins.lc 19:14-19:27  Type
testdata/Builtins.lc 19:19-19:23  Type -> Nat->Type
testdata/Builtins.lc 19:19-19:25  Nat->Type
testdata/Builtins.lc 19:19-19:27  Type
testdata/Builtins.lc 19:24-19:25  Type
testdata/Builtins.lc 19:26-19:27  V1
testdata/Builtins.lc 20:3-20:5  VecS V5 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 20:3-20:32  Type
testdata/Builtins.lc 20:9-20:10  Type
testdata/Builtins.lc 20:9-20:32  Type
testdata/Builtins.lc 20:14-20:15  Type
testdata/Builtins.lc 20:14-20:32  Type
testdata/Builtins.lc 20:19-20:20  Type
testdata/Builtins.lc 20:19-20:32  Type
testdata/Builtins.lc 20:24-20:28  Type -> Nat->Type
testdata/Builtins.lc 20:24-20:30  Nat->Type
testdata/Builtins.lc 20:24-20:32  Type
testdata/Builtins.lc 20:29-20:30  Type
testdata/Builtins.lc 20:31-20:32  V1
testdata/Builtins.lc 21:3-21:5  VecS V7 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 21:3-21:37  Type
testdata/Builtins.lc 21:9-21:10  Type
testdata/Builtins.lc 21:9-21:37  Type
testdata/Builtins.lc 21:14-21:15  Type
testdata/Builtins.lc 21:14-21:37  Type
testdata/Builtins.lc 21:19-21:20  Type
testdata/Builtins.lc 21:19-21:37  Type
testdata/Builtins.lc 21:24-21:25  Type
testdata/Builtins.lc 21:24-21:37  Type
testdata/Builtins.lc 21:29-21:33  Type -> Nat->Type
testdata/Builtins.lc 21:29-21:35  Nat->Type
testdata/Builtins.lc 21:29-21:37  Type
testdata/Builtins.lc 21:34-21:35  Type
testdata/Builtins.lc 21:36-21:37  V1
testdata/Builtins.lc 23:23-23:26  Type
testdata/Builtins.lc 23:37-23:40  Nat -> Type->Type
testdata/Builtins.lc 23:47-23:51  Type -> Nat->Type
testdata/Builtins.lc 23:47-23:53  Nat->Type
testdata/Builtins.lc 23:47-23:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 23:52-23:53  Type
testdata/Builtins.lc 23:54-23:55  Nat
testdata/Builtins.lc 25:29-25:32  Type
testdata/Builtins.lc 26:5-26:14  Nat -> Type->Type
testdata/Builtins.lc 26:21-26:22  Type
testdata/Builtins.lc 26:21-27:60  Nat -> Type->Type | Nat->Type | Type->Type
testdata/Builtins.lc 27:37-27:40  Nat -> Type->Type
testdata/Builtins.lc 27:37-27:58  Type->Type
testdata/Builtins.lc 27:37-27:60  Nat->Type | Type
testdata/Builtins.lc 27:41-27:58  Nat
testdata/Builtins.lc 27:42-27:47  Nat->Nat
testdata/Builtins.lc 27:48-27:57  Nat
testdata/Builtins.lc 27:49-27:54  Nat->Nat
testdata/Builtins.lc 27:55-27:56  Nat
testdata/Builtins.lc 27:59-27:60  Type
testdata/Builtins.lc 30:25-30:28  Type
testdata/Builtins.lc 31:5-31:10  Nat -> Type->Type
testdata/Builtins.lc 31:17-31:20  Nat -> Type->Type
testdata/Builtins.lc 31:17-31:22  Type->Type
testdata/Builtins.lc 31:17-31:24  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 31:21-31:22  Nat
testdata/Builtins.lc 31:23-31:24  Type
testdata/Builtins.lc 34:6-34:9  Nat -> Nat -> Type->Type | Type
testdata/Builtins.lc 34:6-43:84  Type
testdata/Builtins.lc 34:13-34:16  Type
testdata/Builtins.lc 34:20-34:23  Type
testdata/Builtins.lc 34:20-34:39  Type
testdata/Builtins.lc 34:27-34:31  Type
testdata/Builtins.lc 34:27-34:39  Type
testdata/Builtins.lc 34:35-34:39  Type
testdata/Builtins.lc 35:3-35:7  Mat 2 2 Float | VecS Float 2 -> VecS Float 2 -> Mat 2 2 Float
testdata/Builtins.lc 35:3-35:54  Type
testdata/Builtins.lc 35:11-35:14  Nat -> Type->Type
testdata/Builtins.lc 35:11-35:16  Type->Type
testdata/Builtins.lc 35:11-35:22  Type
testdata/Builtins.lc 35:15-35:16  V1
testdata/Builtins.lc 35:17-35:22  Type
testdata/Builtins.lc 35:26-35:29  Nat -> Type->Type
testdata/Builtins.lc 35:26-35:31  Type->Type
testdata/Builtins.lc 35:26-35:37  Type
testdata/Builtins.lc 35:26-35:54  Type
testdata/Builtins.lc 35:30-35:31  V1
testdata/Builtins.lc 35:32-35:37  Type
testdata/Builtins.lc 35:41-35:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 35:41-35:46  Nat -> Type->Type
testdata/Builtins.lc 35:41-35:48  Type->Type
testdata/Builtins.lc 35:41-35:54  Type
testdata/Builtins.lc 35:45-35:46  V1
testdata/Builtins.lc 35:45-35:48  a:Type -> Mat 2 2 a -> Type
testdata/Builtins.lc 35:45-35:54  Mat 2 2 Float -> Type
testdata/Builtins.lc 35:47-35:48  V1
testdata/Builtins.lc 35:49-35:54  Type
testdata/Builtins.lc 36:3-36:7  Mat 3 2 Float | VecS Float 3 -> VecS Float 3 -> Mat 3 2 Float
testdata/Builtins.lc 36:3-36:54  Type
testdata/Builtins.lc 36:11-36:14  Nat -> Type->Type
testdata/Builtins.lc 36:11-36:16  Type->Type
testdata/Builtins.lc 36:11-36:22  Type
testdata/Builtins.lc 36:15-36:16  V1
testdata/Builtins.lc 36:17-36:22  Type
testdata/Builtins.lc 36:26-36:29  Nat -> Type->Type
testdata/Builtins.lc 36:26-36:31  Type->Type
testdata/Builtins.lc 36:26-36:37  Type
testdata/Builtins.lc 36:26-36:54  Type
testdata/Builtins.lc 36:30-36:31  V1
testdata/Builtins.lc 36:32-36:37  Type
testdata/Builtins.lc 36:41-36:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 36:41-36:46  Nat -> Type->Type
testdata/Builtins.lc 36:41-36:48  Type->Type
testdata/Builtins.lc 36:41-36:54  Type
testdata/Builtins.lc 36:45-36:46  V1
testdata/Builtins.lc 36:45-36:48  a:Type -> Mat 3 2 a -> Type
testdata/Builtins.lc 36:45-36:54  Mat 3 2 Float -> Type
testdata/Builtins.lc 36:47-36:48  V1
testdata/Builtins.lc 36:49-36:54  Type
testdata/Builtins.lc 37:3-37:7  Mat 4 2 Float | VecS Float 4 -> VecS Float 4 -> Mat 4 2 Float
testdata/Builtins.lc 37:3-37:54  Type
testdata/Builtins.lc 37:11-37:14  Nat -> Type->Type
testdata/Builtins.lc 37:11-37:16  Type->Type
testdata/Builtins.lc 37:11-37:22  Type
testdata/Builtins.lc 37:15-37:16  V1
testdata/Builtins.lc 37:17-37:22  Type
testdata/Builtins.lc 37:26-37:29  Nat -> Type->Type
testdata/Builtins.lc 37:26-37:31  Type->Type
testdata/Builtins.lc 37:26-37:37  Type
testdata/Builtins.lc 37:26-37:54  Type
testdata/Builtins.lc 37:30-37:31  V1
testdata/Builtins.lc 37:32-37:37  Type
testdata/Builtins.lc 37:41-37:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 37:41-37:46  Nat -> Type->Type
testdata/Builtins.lc 37:41-37:48  Type->Type
testdata/Builtins.lc 37:41-37:54  Type
testdata/Builtins.lc 37:45-37:46  V1
testdata/Builtins.lc 37:45-37:48  a:Type -> Mat 4 2 a -> Type
testdata/Builtins.lc 37:45-37:54  Mat 4 2 Float -> Type
testdata/Builtins.lc 37:47-37:48  V1
testdata/Builtins.lc 37:49-37:54  Type
testdata/Builtins.lc 38:3-38:7  Mat 2 3 Float | VecS Float 2 -> VecS Float 2 -> VecS Float 2 -> Mat 2 3 Float
testdata/Builtins.lc 38:3-38:69  Type
testdata/Builtins.lc 38:11-38:14  Nat -> Type->Type
testdata/Builtins.lc 38:11-38:16  Type->Type
testdata/Builtins.lc 38:11-38:22  Type
testdata/Builtins.lc 38:15-38:16  V1
testdata/Builtins.lc 38:17-38:22  Type
testdata/Builtins.lc 38:26-38:29  Nat -> Type->Type
testdata/Builtins.lc 38:26-38:31  Type->Type
testdata/Builtins.lc 38:26-38:37  Type
testdata/Builtins.lc 38:26-38:69  Type
testdata/Builtins.lc 38:30-38:31  V1
testdata/Builtins.lc 38:32-38:37  Type
testdata/Builtins.lc 38:41-38:44  Nat -> Type->Type
testdata/Builtins.lc 38:41-38:46  Type->Type
testdata/Builtins.lc 38:41-38:52  Type
testdata/Builtins.lc 38:41-38:69  Type
testdata/Builtins.lc 38:45-38:46  V1
testdata/Builtins.lc 38:47-38:52  Type
testdata/Builtins.lc 38:56-38:59  Nat -> Nat -> Type->Type
testdata/Builtins.lc 38:56-38:61  Nat -> Type->Type
testdata/Builtins.lc 38:56-38:63  Type->Type
testdata/Builtins.lc 38:56-38:69  Type
testdata/Builtins.lc 38:60-38:61  V1
testdata/Builtins.lc 38:60-38:63  a:Type -> Mat 2 3 a -> Type
testdata/Builtins.lc 38:60-38:69  Mat 2 3 Float -> Type
testdata/Builtins.lc 38:62-38:63  V1
testdata/Builtins.lc 38:64-38:69  Type
testdata/Builtins.lc 39:3-39:7  Mat 3 3 Float | VecS Float 3 -> VecS Float 3 -> VecS Float 3 -> Mat 3 3 Float
testdata/Builtins.lc 39:3-39:69  Type
testdata/Builtins.lc 39:11-39:14  Nat -> Type->Type
testdata/Builtins.lc 39:11-39:16  Type->Type
testdata/Builtins.lc 39:11-39:22  Type
testdata/Builtins.lc 39:15-39:16  V1
testdata/Builtins.lc 39:17-39:22  Type
testdata/Builtins.lc 39:26-39:29  Nat -> Type->Type
testdata/Builtins.lc 39:26-39:31  Type->Type
testdata/Builtins.lc 39:26-39:37  Type
testdata/Builtins.lc 39:26-39:69  Type
testdata/Builtins.lc 39:30-39:31  V1
testdata/Builtins.lc 39:32-39:37  Type
testdata/Builtins.lc 39:41-39:44  Nat -> Type->Type
testdata/Builtins.lc 39:41-39:46  Type->Type
testdata/Builtins.lc 39:41-39:52  Type
testdata/Builtins.lc 39:41-39:69  Type
testdata/Builtins.lc 39:45-39:46  V1
testdata/Builtins.lc 39:47-39:52  Type
testdata/Builtins.lc 39:56-39:59  Nat -> Nat -> Type->Type
