main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 9:8-9:9  V1
testdata/Builtins.lc 13:6-13:9  Type
testdata/Builtins.lc 13:6-13:23  Type
testdata/Builtins.lc 13:12-13:16  Nat
testdata/Builtins.lc 13:19-13:23  Nat | Nat->Nat | Type
testdata/Builtins.lc 13:24-13:27  Type
testdata/Builtins.lc 15:6-15:10  Type | Type->Type
testdata/Builtins.lc 15:6-15:25  Type
testdata/Builtins.lc 15:6-15:36  Type
testdata/Builtins.lc 15:15-15:18  List V1 | {a} -> List a
testdata/Builtins.lc 15:21-15:25  List V4 | Type | {a} -> a -> List a -> List a
testdata/Builtins.lc 15:26-15:27  Type
testdata/Builtins.lc 15:28-15:36  Type
testdata/Builtins.lc 15:29-15:33  Type->Type
testdata/Builtins.lc 15:34-15:35  Type
testdata/Builtins.lc 19:7-19:21  Type->Type
testdata/Builtins.lc 21:7-21:18  Type->Type
testdata/Builtins.lc 23:7-23:23  Type->Type
testdata/Builtins.lc 26:6-26:10  Type | Type -> Nat->Type
testdata/Builtins.lc 26:6-29:37  Type
testdata/Builtins.lc 26:17-26:21  Type
testdata/Builtins.lc 26:26-26:29  Type
testdata/Builtins.lc 26:26-26:37  Type
testdata/Builtins.lc 26:33-26:37  Type
testdata/Builtins.lc 27:3-27:5  VecS V3 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 27:3-27:27  Type
testdata/Builtins.lc 27:9-27:10  Type
testdata/Builtins.lc 27:9-27:27  Type
testdata/Builtins.lc 27:14-27:15  Type
testdata/Builtins.lc 27:14-27:27  Type
testdata/Builtins.lc 27:19-27:23  Type -> Nat->Type
testdata/Builtins.lc 27:19-27:25  Nat->Type
testdata/Builtins.lc 27:19-27:27  Type
testdata/Builtins.lc 27:24-27:25  Type
testdata/Builtins.lc 27:26-27:27  Nat
testdata/Builtins.lc 28:3-28:5  VecS V5 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 28:3-28:32  Type
testdata/Builtins.lc 28:9-28:10  Type
testdata/Builtins.lc 28:9-28:32  Type
testdata/Builtins.lc 28:14-28:15  Type
testdata/Builtins.lc 28:14-28:32  Type
testdata/Builtins.lc 28:19-28:20  Type
testdata/Builtins.lc 28:19-28:32  Type
testdata/Builtins.lc 28:24-28:28  Type -> Nat->Type
testdata/Builtins.lc 28:24-28:30  Nat->Type
testdata/Builtins.lc 28:24-28:32  Type
testdata/Builtins.lc 28:29-28:30  Type
testdata/Builtins.lc 28:31-28:32  Nat
testdata/Builtins.lc 29:3-29:5  VecS V7 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 29:3-29:37  Type
testdata/Builtins.lc 29:9-29:10  Type
testdata/Builtins.lc 29:9-29:37  Type
testdata/Builtins.lc 29:14-29:15  Type
testdata/Builtins.lc 29:14-29:37  Type
testdata/Builtins.lc 29:19-29:20  Type
testdata/Builtins.lc 29:19-29:37  Type
testdata/Builtins.lc 29:24-29:25  Type
testdata/Builtins.lc 29:24-29:37  Type
testdata/Builtins.lc 29:29-29:33  Type -> Nat->Type
testdata/Builtins.lc 29:29-29:35  Nat->Type
testdata/Builtins.lc 29:29-29:37  Type
testdata/Builtins.lc 29:34-29:35  Type
testdata/Builtins.lc 29:36-29:37  Nat
testdata/Builtins.lc 31:23-31:26  Type
testdata/Builtins.lc 31:37-31:40  Nat -> Type->Type
testdata/Builtins.lc 31:47-31:51  Type -> Nat->Type
testdata/Builtins.lc 31:47-31:53  Nat->Type
testdata/Builtins.lc 31:47-31:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 31:52-31:53  Type
testdata/Builtins.lc 31:54-31:55  Nat
testdata/Builtins.lc 33:29-33:32  Type
testdata/Builtins.lc 34:5-34:14  Nat -> Type->Type
testdata/Builtins.lc 34:21-34:22  Type
testdata/Builtins.lc 34:21-35:60  Nat -> Type->Type | Nat->Type | Type->Type
testdata/Builtins.lc 35:37-35:40  Nat -> Type->Type
testdata/Builtins.lc 35:37-35:58  Type->Type
testdata/Builtins.lc 35:37-35:60  Nat->Type | Type
testdata/Builtins.lc 35:41-35:58  Nat
testdata/Builtins.lc 35:42-35:47  Nat->Nat
testdata/Builtins.lc 35:48-35:57  Nat
testdata/Builtins.lc 35:49-35:54  Nat->Nat
testdata/Builtins.lc 35:55-35:56  Nat
testdata/Builtins.lc 35:59-35:60  Type
testdata/Builtins.lc 38:25-38:28  Type
testdata/Builtins.lc 39:5-39:10  Nat -> Type->Type
testdata/Builtins.lc 39:17-39:20  Nat -> Type->Type
testdata/Builtins.lc 39:17-39:22  Type->Type
