main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 9:8-9:9  V1
testdata/Builtins.lc 13:6-13:9  Type
testdata/Builtins.lc 13:6-13:23  Type
testdata/Builtins.lc 13:12-13:16  Nat
testdata/Builtins.lc 13:19-13:23  Nat | Nat->Nat | Type
testdata/Builtins.lc 13:24-13:27  Type
testdata/Builtins.lc 15:6-15:10  Type | Type->Type
testdata/Builtins.lc 15:6-15:25  Type
testdata/Builtins.lc 15:6-15:36  Type
testdata/Builtins.lc 15:15-15:18  List V1 | {a} -> List a
testdata/Builtins.lc 15:21-15:25  List V4 | Type | {a} -> a -> List a -> List a
testdata/Builtins.lc 15:26-15:27  Type
testdata/Builtins.lc 15:28-15:36  Type
testdata/Builtins.lc 15:29-15:33  Type->Type
testdata/Builtins.lc 15:34-15:35  Type
testdata/Builtins.lc 21:5-21:18  Type -> Type->Type
testdata/Builtins.lc 21:26-21:27  Type
testdata/Builtins.lc 21:26-25:31  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 22:22-22:26  Type
testdata/Builtins.lc 22:22-22:39  Type->Type
testdata/Builtins.lc 22:22-25:31  Type
testdata/Builtins.lc 22:30-22:39  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 22:31-22:32  Type
testdata/Builtins.lc 22:31-22:35  Type->Type
testdata/Builtins.lc 22:34-22:35  Type
testdata/Builtins.lc 22:37-22:38  Type
testdata/Builtins.lc 23:22-23:29  Type
testdata/Builtins.lc 23:22-23:45  Type->Type
testdata/Builtins.lc 23:22-25:31  Type
testdata/Builtins.lc 23:33-23:45  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 23:34-23:35  Type
testdata/Builtins.lc 23:34-23:38  Type -> Type->Type
testdata/Builtins.lc 23:34-23:41  Type->Type
testdata/Builtins.lc 23:37-23:38  Type
testdata/Builtins.lc 23:40-23:41  Type
testdata/Builtins.lc 23:43-23:44  Type
testdata/Builtins.lc 24:22-24:32  Type
testdata/Builtins.lc 24:22-24:51  Type->Type
testdata/Builtins.lc 24:22-25:31  Type
testdata/Builtins.lc 24:36-24:51  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 24:37-24:38  Type
testdata/Builtins.lc 24:37-24:41  Type -> Type -> Type->Type
testdata/Builtins.lc 24:37-24:44  Type -> Type->Type
testdata/Builtins.lc 24:37-24:47  Type->Type
testdata/Builtins.lc 24:40-24:41  Type
testdata/Builtins.lc 24:43-24:44  Type
testdata/Builtins.lc 24:46-24:47  Type
testdata/Builtins.lc 24:49-24:50  Type
testdata/Builtins.lc 25:25-25:31  Type
testdata/Builtins.lc 25:26-25:27  Type
testdata/Builtins.lc 25:29-25:30  Type
testdata/Builtins.lc 27:7-27:21  Type->Type
testdata/Builtins.lc 29:7-29:18  Type->Type
testdata/Builtins.lc 31:7-31:23  Type->Type
testdata/Builtins.lc 34:6-34:10  Type | Type -> Nat->Type
testdata/Builtins.lc 34:6-37:37  Type
testdata/Builtins.lc 34:17-34:21  Type
testdata/Builtins.lc 34:26-34:29  Type
testdata/Builtins.lc 34:26-34:37  Type
testdata/Builtins.lc 34:33-34:37  Type
testdata/Builtins.lc 35:3-35:5  VecS V3 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 35:3-35:27  Type
testdata/Builtins.lc 35:9-35:10  Type
testdata/Builtins.lc 35:9-35:27  Type
testdata/Builtins.lc 35:14-35:15  Type
testdata/Builtins.lc 35:14-35:27  Type
testdata/Builtins.lc 35:19-35:23  Type -> Nat->Type
testdata/Builtins.lc 35:19-35:25  Nat->Type
testdata/Builtins.lc 35:19-35:27  Type
testdata/Builtins.lc 35:24-35:25  Type
testdata/Builtins.lc 35:26-35:27  Nat
testdata/Builtins.lc 36:3-36:5  VecS V5 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 36:3-36:32  Type
testdata/Builtins.lc 36:9-36:10  Type
testdata/Builtins.lc 36:9-36:32  Type
testdata/Builtins.lc 36:14-36:15  Type
testdata/Builtins.lc 36:14-36:32  Type
testdata/Builtins.lc 36:19-36:20  Type
testdata/Builtins.lc 36:19-36:32  Type
testdata/Builtins.lc 36:24-36:28  Type -> Nat->Type
testdata/Builtins.lc 36:24-36:30  Nat->Type
testdata/Builtins.lc 36:24-36:32  Type
testdata/Builtins.lc 36:29-36:30  Type
testdata/Builtins.lc 36:31-36:32  Nat
testdata/Builtins.lc 37:3-37:5  VecS V7 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 37:3-37:37  Type
testdata/Builtins.lc 37:9-37:10  Type
