main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 9:8-9:9  V1
testdata/Builtins.lc 13:6-13:10  Type | Type->Type
testdata/Builtins.lc 13:6-13:25  Type
testdata/Builtins.lc 13:6-13:36  Type
testdata/Builtins.lc 13:15-13:18  List V1 | {a} -> List a
testdata/Builtins.lc 13:21-13:25  List V4 | Type | {a} -> a -> List a -> List a
testdata/Builtins.lc 13:26-13:27  Type
testdata/Builtins.lc 13:28-13:36  Type
testdata/Builtins.lc 13:29-13:33  Type->Type
testdata/Builtins.lc 13:34-13:35  Type
testdata/Builtins.lc 17:7-17:21  Type->Type
testdata/Builtins.lc 19:7-19:18  Type->Type
testdata/Builtins.lc 21:7-21:23  Type->Type
testdata/Builtins.lc 24:6-24:10  Type | Type -> Nat->Type
testdata/Builtins.lc 24:6-27:37  Type
testdata/Builtins.lc 24:17-24:21  Type
testdata/Builtins.lc 24:26-24:29  Type
testdata/Builtins.lc 24:26-24:37  Type
testdata/Builtins.lc 24:33-24:37  Type
testdata/Builtins.lc 25:3-25:5  VecS V3 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 25:3-25:27  Type
testdata/Builtins.lc 25:9-25:10  Type
testdata/Builtins.lc 25:9-25:27  Type
testdata/Builtins.lc 25:14-25:15  Type
testdata/Builtins.lc 25:14-25:27  Type
testdata/Builtins.lc 25:19-25:23  Type -> Nat->Type
testdata/Builtins.lc 25:19-25:25  Nat->Type
testdata/Builtins.lc 25:19-25:27  Type
testdata/Builtins.lc 25:24-25:25  Type
testdata/Builtins.lc 25:26-25:27  V1
testdata/Builtins.lc 26:3-26:5  VecS V5 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 26:3-26:32  Type
testdata/Builtins.lc 26:9-26:10  Type
testdata/Builtins.lc 26:9-26:32  Type
testdata/Builtins.lc 26:14-26:15  Type
testdata/Builtins.lc 26:14-26:32  Type
testdata/Builtins.lc 26:19-26:20  Type
testdata/Builtins.lc 26:19-26:32  Type
testdata/Builtins.lc 26:24-26:28  Type -> Nat->Type
testdata/Builtins.lc 26:24-26:30  Nat->Type
testdata/Builtins.lc 26:24-26:32  Type
testdata/Builtins.lc 26:29-26:30  Type
testdata/Builtins.lc 26:31-26:32  V1
testdata/Builtins.lc 27:3-27:5  VecS V7 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 27:3-27:37  Type
testdata/Builtins.lc 27:9-27:10  Type
testdata/Builtins.lc 27:9-27:37  Type
testdata/Builtins.lc 27:14-27:15  Type
testdata/Builtins.lc 27:14-27:37  Type
testdata/Builtins.lc 27:19-27:20  Type
testdata/Builtins.lc 27:19-27:37  Type
testdata/Builtins.lc 27:24-27:25  Type
testdata/Builtins.lc 27:24-27:37  Type
testdata/Builtins.lc 27:29-27:33  Type -> Nat->Type
testdata/Builtins.lc 27:29-27:35  Nat->Type
testdata/Builtins.lc 27:29-27:37  Type
testdata/Builtins.lc 27:34-27:35  Type
testdata/Builtins.lc 27:36-27:37  V1
testdata/Builtins.lc 29:23-29:26  Type
testdata/Builtins.lc 29:37-29:40  Nat -> Type->Type
testdata/Builtins.lc 29:47-29:51  Type -> Nat->Type
testdata/Builtins.lc 29:47-29:53  Nat->Type
testdata/Builtins.lc 29:47-29:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 29:52-29:53  Type
testdata/Builtins.lc 29:54-29:55  Nat
testdata/Builtins.lc 31:29-31:32  Type
testdata/Builtins.lc 32:5-32:14  Nat -> Type->Type
testdata/Builtins.lc 32:21-32:22  Type
testdata/Builtins.lc 32:21-33:60  Nat -> Type->Type | Nat->Type | Type->Type
testdata/Builtins.lc 33:37-33:40  Nat -> Type->Type
testdata/Builtins.lc 33:37-33:58  Type->Type
testdata/Builtins.lc 33:37-33:60  Nat->Type | Type
testdata/Builtins.lc 33:41-33:58  Nat
testdata/Builtins.lc 33:42-33:47  Nat->Nat
testdata/Builtins.lc 33:48-33:57  Nat
testdata/Builtins.lc 33:49-33:54  Nat->Nat
testdata/Builtins.lc 33:55-33:56  Nat
testdata/Builtins.lc 33:59-33:60  Type
testdata/Builtins.lc 36:25-36:28  Type
testdata/Builtins.lc 37:5-37:10  Nat -> Type->Type
testdata/Builtins.lc 37:17-37:20  Nat -> Type->Type
testdata/Builtins.lc 37:17-37:22  Type->Type
testdata/Builtins.lc 37:17-37:24  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 37:21-37:22  Nat
testdata/Builtins.lc 37:23-37:24  Type
testdata/Builtins.lc 40:6-40:9  Nat -> Nat -> Type->Type | Type
testdata/Builtins.lc 40:6-49:84  Type
testdata/Builtins.lc 40:13-40:16  Type
testdata/Builtins.lc 40:20-40:23  Type
testdata/Builtins.lc 40:20-40:39  Type
testdata/Builtins.lc 40:27-40:31  Type
testdata/Builtins.lc 40:27-40:39  Type
testdata/Builtins.lc 40:35-40:39  Type
testdata/Builtins.lc 41:3-41:7  Mat 2 2 Float | VecS Float 2 -> VecS Float 2 -> Mat 2 2 Float
testdata/Builtins.lc 41:3-41:54  Type
testdata/Builtins.lc 41:11-41:14  Nat -> Type->Type
testdata/Builtins.lc 41:11-41:16  Type->Type
testdata/Builtins.lc 41:11-41:22  Type
testdata/Builtins.lc 41:15-41:16  V1
testdata/Builtins.lc 41:17-41:22  Type
testdata/Builtins.lc 41:26-41:29  Nat -> Type->Type
testdata/Builtins.lc 41:26-41:31  Type->Type
testdata/Builtins.lc 41:26-41:37  Type
testdata/Builtins.lc 41:26-41:54  Type
testdata/Builtins.lc 41:30-41:31  V1
testdata/Builtins.lc 41:32-41:37  Type
testdata/Builtins.lc 41:41-41:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 41:41-41:46  Nat -> Type->Type
testdata/Builtins.lc 41:41-41:48  Type->Type
testdata/Builtins.lc 41:41-41:54  Type
testdata/Builtins.lc 41:45-41:46  V1
testdata/Builtins.lc 41:45-41:48  a:Type -> Mat 2 2 a -> Type
testdata/Builtins.lc 41:45-41:54  Mat 2 2 Float -> Type
testdata/Builtins.lc 41:47-41:48  V1
testdata/Builtins.lc 41:49-41:54  Type
testdata/Builtins.lc 42:3-42:7  Mat 3 2 Float | VecS Float 3 -> VecS Float 3 -> Mat 3 2 Float
testdata/Builtins.lc 42:3-42:54  Type
testdata/Builtins.lc 42:11-42:14  Nat -> Type->Type
testdata/Builtins.lc 42:11-42:16  Type->Type
testdata/Builtins.lc 42:11-42:22  Type
testdata/Builtins.lc 42:15-42:16  V1
testdata/Builtins.lc 42:17-42:22  Type
testdata/Builtins.lc 42:26-42:29  Nat -> Type->Type
testdata/Builtins.lc 42:26-42:31  Type->Type
testdata/Builtins.lc 42:26-42:37  Type
testdata/Builtins.lc 42:26-42:54  Type
testdata/Builtins.lc 42:30-42:31  V1
testdata/Builtins.lc 42:32-42:37  Type
testdata/Builtins.lc 42:41-42:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 42:41-42:46  Nat -> Type->Type
testdata/Builtins.lc 42:41-42:48  Type->Type
testdata/Builtins.lc 42:41-42:54  Type
testdata/Builtins.lc 42:45-42:46  V1
testdata/Builtins.lc 42:45-42:48  a:Type -> Mat 3 2 a -> Type
testdata/Builtins.lc 42:45-42:54  Mat 3 2 Float -> Type
testdata/Builtins.lc 42:47-42:48  V1
testdata/Builtins.lc 42:49-42:54  Type
testdata/Builtins.lc 43:3-43:7  Mat 4 2 Float | VecS Float 4 -> VecS Float 4 -> Mat 4 2 Float
testdata/Builtins.lc 43:3-43:54  Type
testdata/Builtins.lc 43:11-43:14  Nat -> Type->Type
testdata/Builtins.lc 43:11-43:16  Type->Type
testdata/Builtins.lc 43:11-43:22  Type
testdata/Builtins.lc 43:15-43:16  V1
testdata/Builtins.lc 43:17-43:22  Type
testdata/Builtins.lc 43:26-43:29  Nat -> Type->Type
testdata/Builtins.lc 43:26-43:31  Type->Type
testdata/Builtins.lc 43:26-43:37  Type
testdata/Builtins.lc 43:26-43:54  Type
testdata/Builtins.lc 43:30-43:31  V1
testdata/Builtins.lc 43:32-43:37  Type
testdata/Builtins.lc 43:41-43:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 43:41-43:46  Nat -> Type->Type
testdata/Builtins.lc 43:41-43:48  Type->Type
testdata/Builtins.lc 43:41-43:54  Type
testdata/Builtins.lc 43:45-43:46  V1
testdata/Builtins.lc 43:45-43:48  a:Type -> Mat 4 2 a -> Type
testdata/Builtins.lc 43:45-43:54  Mat 4 2 Float -> Type
testdata/Builtins.lc 43:47-43:48  V1
testdata/Builtins.lc 43:49-43:54  Type
testdata/Builtins.lc 44:3-44:7  Mat 2 3 Float | VecS Float 2 -> VecS Float 2 -> VecS Float 2 -> Mat 2 3 Float
testdata/Builtins.lc 44:3-44:69  Type
testdata/Builtins.lc 44:11-44:14  Nat -> Type->Type
testdata/Builtins.lc 44:11-44:16  Type->Type
testdata/Builtins.lc 44:11-44:22  Type
testdata/Builtins.lc 44:15-44:16  V1
testdata/Builtins.lc 44:17-44:22  Type
testdata/Builtins.lc 44:26-44:29  Nat -> Type->Type
testdata/Builtins.lc 44:26-44:31  Type->Type
testdata/Builtins.lc 44:26-44:37  Type
testdata/Builtins.lc 44:26-44:69  Type
testdata/Builtins.lc 44:30-44:31  V1
testdata/Builtins.lc 44:32-44:37  Type
testdata/Builtins.lc 44:41-44:44  Nat -> Type->Type
testdata/Builtins.lc 44:41-44:46  Type->Type
testdata/Builtins.lc 44:41-44:52  Type
testdata/Builtins.lc 44:41-44:69  Type
testdata/Builtins.lc 44:45-44:46  V1
testdata/Builtins.lc 44:47-44:52  Type
testdata/Builtins.lc 44:56-44:59  Nat -> Nat -> Type->Type
testdata/Builtins.lc 44:56-44:61  Nat -> Type->Type
testdata/Builtins.lc 44:56-44:63  Type->Type
testdata/Builtins.lc 44:56-44:69  Type
testdata/Builtins.lc 44:60-44:61  V1
testdata/Builtins.lc 44:60-44:63  a:Type -> Mat 2 3 a -> Type
testdata/Builtins.lc 44:60-44:69  Mat 2 3 Float -> Type
testdata/Builtins.lc 44:62-44:63  V1
testdata/Builtins.lc 44:64-44:69  Type
testdata/Builtins.lc 45:3-45:7  Mat 3 3 Float | VecS Float 3 -> VecS Float 3 -> VecS Float 3 -> Mat 3 3 Float
testdata/Builtins.lc 45:3-45:69  Type
