main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 9:8-9:9  V1
testdata/Builtins.lc 13:7-13:21  Type->Type
testdata/Builtins.lc 15:7-15:18  Type->Type
testdata/Builtins.lc 17:7-17:23  Type->Type
testdata/Builtins.lc 20:6-20:10  Type | Type -> Nat->Type
testdata/Builtins.lc 20:6-23:37  Type
testdata/Builtins.lc 20:17-20:21  Type
testdata/Builtins.lc 20:26-20:29  Type
testdata/Builtins.lc 20:26-20:37  Type
testdata/Builtins.lc 20:33-20:37  Type
testdata/Builtins.lc 21:3-21:5  VecS V3 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 21:3-21:27  Type
testdata/Builtins.lc 21:9-21:10  Type
testdata/Builtins.lc 21:9-21:27  Type
testdata/Builtins.lc 21:14-21:15  Type
testdata/Builtins.lc 21:14-21:27  Type
testdata/Builtins.lc 21:19-21:23  Type -> Nat->Type
testdata/Builtins.lc 21:19-21:25  Nat->Type
testdata/Builtins.lc 21:19-21:27  Type
testdata/Builtins.lc 21:24-21:25  Type
testdata/Builtins.lc 21:26-21:27  V1
testdata/Builtins.lc 22:3-22:5  VecS V5 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 22:3-22:32  Type
testdata/Builtins.lc 22:9-22:10  Type
testdata/Builtins.lc 22:9-22:32  Type
testdata/Builtins.lc 22:14-22:15  Type
testdata/Builtins.lc 22:14-22:32  Type
testdata/Builtins.lc 22:19-22:20  Type
testdata/Builtins.lc 22:19-22:32  Type
testdata/Builtins.lc 22:24-22:28  Type -> Nat->Type
testdata/Builtins.lc 22:24-22:30  Nat->Type
testdata/Builtins.lc 22:24-22:32  Type
testdata/Builtins.lc 22:29-22:30  Type
testdata/Builtins.lc 22:31-22:32  V1
testdata/Builtins.lc 23:3-23:5  VecS V7 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 23:3-23:37  Type
testdata/Builtins.lc 23:9-23:10  Type
testdata/Builtins.lc 23:9-23:37  Type
testdata/Builtins.lc 23:14-23:15  Type
testdata/Builtins.lc 23:14-23:37  Type
testdata/Builtins.lc 23:19-23:20  Type
testdata/Builtins.lc 23:19-23:37  Type
testdata/Builtins.lc 23:24-23:25  Type
testdata/Builtins.lc 23:24-23:37  Type
testdata/Builtins.lc 23:29-23:33  Type -> Nat->Type
testdata/Builtins.lc 23:29-23:35  Nat->Type
testdata/Builtins.lc 23:29-23:37  Type
testdata/Builtins.lc 23:34-23:35  Type
testdata/Builtins.lc 23:36-23:37  V1
testdata/Builtins.lc 25:23-25:26  Type
testdata/Builtins.lc 25:37-25:40  Nat -> Type->Type
testdata/Builtins.lc 25:47-25:51  Type -> Nat->Type
testdata/Builtins.lc 25:47-25:53  Nat->Type
testdata/Builtins.lc 25:47-25:55  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 25:52-25:53  Type
testdata/Builtins.lc 25:54-25:55  Nat
testdata/Builtins.lc 27:29-27:32  Type
testdata/Builtins.lc 28:5-28:14  Nat -> Type->Type
testdata/Builtins.lc 28:21-28:22  Type
testdata/Builtins.lc 28:21-29:60  Nat -> Type->Type | Nat->Type | Type->Type
testdata/Builtins.lc 29:37-29:40  Nat -> Type->Type
testdata/Builtins.lc 29:37-29:58  Type->Type
testdata/Builtins.lc 29:37-29:60  Nat->Type | Type
testdata/Builtins.lc 29:41-29:58  Nat
testdata/Builtins.lc 29:42-29:47  Nat->Nat
testdata/Builtins.lc 29:48-29:57  Nat
testdata/Builtins.lc 29:49-29:54  Nat->Nat
testdata/Builtins.lc 29:55-29:56  Nat
testdata/Builtins.lc 29:59-29:60  Type
testdata/Builtins.lc 32:25-32:28  Type
testdata/Builtins.lc 33:5-33:10  Nat -> Type->Type
testdata/Builtins.lc 33:17-33:20  Nat -> Type->Type
testdata/Builtins.lc 33:17-33:22  Type->Type
testdata/Builtins.lc 33:17-33:24  Nat -> Type->Type | Type | Type->Type
testdata/Builtins.lc 33:21-33:22  Nat
testdata/Builtins.lc 33:23-33:24  Type
testdata/Builtins.lc 36:6-36:9  Nat -> Nat -> Type->Type | Type
testdata/Builtins.lc 36:6-45:84  Type
testdata/Builtins.lc 36:13-36:16  Type
testdata/Builtins.lc 36:20-36:23  Type
testdata/Builtins.lc 36:20-36:39  Type
testdata/Builtins.lc 36:27-36:31  Type
testdata/Builtins.lc 36:27-36:39  Type
testdata/Builtins.lc 36:35-36:39  Type
testdata/Builtins.lc 37:3-37:7  Mat 2 2 Float | VecS Float 2 -> VecS Float 2 -> Mat 2 2 Float
testdata/Builtins.lc 37:3-37:54  Type
testdata/Builtins.lc 37:11-37:14  Nat -> Type->Type
testdata/Builtins.lc 37:11-37:16  Type->Type
testdata/Builtins.lc 37:11-37:22  Type
testdata/Builtins.lc 37:15-37:16  V1
testdata/Builtins.lc 37:17-37:22  Type
testdata/Builtins.lc 37:26-37:29  Nat -> Type->Type
testdata/Builtins.lc 37:26-37:31  Type->Type
testdata/Builtins.lc 37:26-37:37  Type
testdata/Builtins.lc 37:26-37:54  Type
testdata/Builtins.lc 37:30-37:31  V1
testdata/Builtins.lc 37:32-37:37  Type
testdata/Builtins.lc 37:41-37:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 37:41-37:46  Nat -> Type->Type
testdata/Builtins.lc 37:41-37:48  Type->Type
testdata/Builtins.lc 37:41-37:54  Type
testdata/Builtins.lc 37:45-37:46  V1
testdata/Builtins.lc 37:45-37:48  a:Type -> Mat 2 2 a -> Type
testdata/Builtins.lc 37:45-37:54  Mat 2 2 Float -> Type
testdata/Builtins.lc 37:47-37:48  V1
testdata/Builtins.lc 37:49-37:54  Type
testdata/Builtins.lc 38:3-38:7  Mat 3 2 Float | VecS Float 3 -> VecS Float 3 -> Mat 3 2 Float
testdata/Builtins.lc 38:3-38:54  Type
testdata/Builtins.lc 38:11-38:14  Nat -> Type->Type
testdata/Builtins.lc 38:11-38:16  Type->Type
testdata/Builtins.lc 38:11-38:22  Type
testdata/Builtins.lc 38:15-38:16  V1
testdata/Builtins.lc 38:17-38:22  Type
testdata/Builtins.lc 38:26-38:29  Nat -> Type->Type
testdata/Builtins.lc 38:26-38:31  Type->Type
testdata/Builtins.lc 38:26-38:37  Type
testdata/Builtins.lc 38:26-38:54  Type
testdata/Builtins.lc 38:30-38:31  V1
testdata/Builtins.lc 38:32-38:37  Type
testdata/Builtins.lc 38:41-38:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 38:41-38:46  Nat -> Type->Type
testdata/Builtins.lc 38:41-38:48  Type->Type
testdata/Builtins.lc 38:41-38:54  Type
testdata/Builtins.lc 38:45-38:46  V1
testdata/Builtins.lc 38:45-38:48  a:Type -> Mat 3 2 a -> Type
testdata/Builtins.lc 38:45-38:54  Mat 3 2 Float -> Type
testdata/Builtins.lc 38:47-38:48  V1
testdata/Builtins.lc 38:49-38:54  Type
testdata/Builtins.lc 39:3-39:7  Mat 4 2 Float | VecS Float 4 -> VecS Float 4 -> Mat 4 2 Float
testdata/Builtins.lc 39:3-39:54  Type
testdata/Builtins.lc 39:11-39:14  Nat -> Type->Type
testdata/Builtins.lc 39:11-39:16  Type->Type
testdata/Builtins.lc 39:11-39:22  Type
testdata/Builtins.lc 39:15-39:16  V1
testdata/Builtins.lc 39:17-39:22  Type
testdata/Builtins.lc 39:26-39:29  Nat -> Type->Type
testdata/Builtins.lc 39:26-39:31  Type->Type
testdata/Builtins.lc 39:26-39:37  Type
testdata/Builtins.lc 39:26-39:54  Type
testdata/Builtins.lc 39:30-39:31  V1
testdata/Builtins.lc 39:32-39:37  Type
testdata/Builtins.lc 39:41-39:44  Nat -> Nat -> Type->Type
testdata/Builtins.lc 39:41-39:46  Nat -> Type->Type
testdata/Builtins.lc 39:41-39:48  Type->Type
testdata/Builtins.lc 39:41-39:54  Type
testdata/Builtins.lc 39:45-39:46  V1
testdata/Builtins.lc 39:45-39:48  a:Type -> Mat 4 2 a -> Type
testdata/Builtins.lc 39:45-39:54  Mat 4 2 Float -> Type
testdata/Builtins.lc 39:47-39:48  V1
testdata/Builtins.lc 39:49-39:54  Type
testdata/Builtins.lc 40:3-40:7  Mat 2 3 Float | VecS Float 2 -> VecS Float 2 -> VecS Float 2 -> Mat 2 3 Float
testdata/Builtins.lc 40:3-40:69  Type
testdata/Builtins.lc 40:11-40:14  Nat -> Type->Type
testdata/Builtins.lc 40:11-40:16  Type->Type
testdata/Builtins.lc 40:11-40:22  Type
testdata/Builtins.lc 40:15-40:16  V1
testdata/Builtins.lc 40:17-40:22  Type
testdata/Builtins.lc 40:26-40:29  Nat -> Type->Type
testdata/Builtins.lc 40:26-40:31  Type->Type
testdata/Builtins.lc 40:26-40:37  Type
testdata/Builtins.lc 40:26-40:69  Type
testdata/Builtins.lc 40:30-40:31  V1
testdata/Builtins.lc 40:32-40:37  Type
testdata/Builtins.lc 40:41-40:44  Nat -> Type->Type
testdata/Builtins.lc 40:41-40:46  Type->Type
testdata/Builtins.lc 40:41-40:52  Type
testdata/Builtins.lc 40:41-40:69  Type
testdata/Builtins.lc 40:45-40:46  V1
testdata/Builtins.lc 40:47-40:52  Type
testdata/Builtins.lc 40:56-40:59  Nat -> Nat -> Type->Type
testdata/Builtins.lc 40:56-40:61  Nat -> Type->Type
testdata/Builtins.lc 40:56-40:63  Type->Type
testdata/Builtins.lc 40:56-40:69  Type
testdata/Builtins.lc 40:60-40:61  V1
testdata/Builtins.lc 40:60-40:63  a:Type -> Mat 2 3 a -> Type
testdata/Builtins.lc 40:60-40:69  Mat 2 3 Float -> Type
testdata/Builtins.lc 40:62-40:63  V1
testdata/Builtins.lc 40:64-40:69  Type
testdata/Builtins.lc 41:3-41:7  Mat 3 3 Float | VecS Float 3 -> VecS Float 3 -> VecS Float 3 -> Mat 3 3 Float
testdata/Builtins.lc 41:3-41:69  Type
testdata/Builtins.lc 41:11-41:14  Nat -> Type->Type
testdata/Builtins.lc 41:11-41:16  Type->Type
testdata/Builtins.lc 41:11-41:22  Type
testdata/Builtins.lc 41:15-41:16  V1
testdata/Builtins.lc 41:17-41:22  Type
testdata/Builtins.lc 41:26-41:29  Nat -> Type->Type
testdata/Builtins.lc 41:26-41:31  Type->Type
testdata/Builtins.lc 41:26-41:37  Type
testdata/Builtins.lc 41:26-41:69  Type
testdata/Builtins.lc 41:30-41:31  V1
testdata/Builtins.lc 41:32-41:37  Type
testdata/Builtins.lc 41:41-41:44  Nat -> Type->Type
testdata/Builtins.lc 41:41-41:46  Type->Type
testdata/Builtins.lc 41:41-41:52  Type
testdata/Builtins.lc 41:41-41:69  Type
testdata/Builtins.lc 41:45-41:46  V1
testdata/Builtins.lc 41:47-41:52  Type
