main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 13:6-13:9  Type
testdata/Builtins.lc 13:12-13:16  'Nat
testdata/Builtins.lc 13:24-13:27  Type
testdata/Builtins.lc 13:19-13:23  'Nat->'Nat
testdata/Builtins.lc 15:6-15:10  Type->Type
testdata/Builtins.lc 15:6-15:10  Type
testdata/Builtins.lc 15:15-15:18  {a} -> 'List a
testdata/Builtins.lc 15:6-15:35  Type
testdata/Builtins.lc 15:26-15:27  Type
testdata/Builtins.lc 15:29-15:33  Type->Type
testdata/Builtins.lc 15:34-15:35  Type
testdata/Builtins.lc 15:21-15:25  {a} -> a -> 'List a -> 'List a
testdata/Builtins.lc 20:22-23:31  Type -> Type->Type
testdata/Builtins.lc 20:22-23:31  Type->Type
testdata/Builtins.lc 20:22-23:31  Type
testdata/Builtins.lc 20:30-20:39  Type -> Type->Type
testdata/Builtins.lc 20:30-20:39  Type->Type
testdata/Builtins.lc 20:30-20:39  Type
testdata/Builtins.lc 20:30-20:39  Type -> Type -> Type->Type
testdata/Builtins.lc 20:22-20:26  Type
testdata/Builtins.lc 21:22-23:31  Type
testdata/Builtins.lc 21:33-21:45  Type -> Type -> Type->Type
testdata/Builtins.lc 21:33-21:45  Type -> Type->Type
testdata/Builtins.lc 21:33-21:45  Type->Type
testdata/Builtins.lc 21:33-21:45  Type
testdata/Builtins.lc 21:33-21:45  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 21:22-21:29  Type
testdata/Builtins.lc 22:22-23:31  Type
testdata/Builtins.lc 22:36-22:51  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 22:36-22:51  Type -> Type -> Type->Type
testdata/Builtins.lc 22:36-22:51  Type -> Type->Type
testdata/Builtins.lc 22:36-22:51  Type->Type
testdata/Builtins.lc 22:36-22:51  Type
testdata/Builtins.lc 22:36-22:51  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 22:22-22:32  Type
testdata/Builtins.lc 23:25-23:31  Type
testdata/Builtins.lc 23:25-23:31  Type -> Type->Type
testdata/Builtins.lc 19:5-19:18  Type -> Type->Type
testdata/Builtins.lc 26:10-26:24  V0->Type
testdata/Builtins.lc 26:10-26:24  Type
testdata/Builtins.lc 25:7-25:21  {a} -> a->Type
testdata/Builtins.lc 28:10-28:21  V0->Type
testdata/Builtins.lc 28:10-28:21  Type
testdata/Builtins.lc 27:7-27:18  {a} -> a->Type
testdata/Builtins.lc 30:10-30:26  V0->Type
testdata/Builtins.lc 30:10-30:26  Type
testdata/Builtins.lc 29:7-29:23  {a} -> a->Type
testdata/Builtins.lc 32:17-32:21  Type
testdata/Builtins.lc 32:26-32:37  Type
testdata/Builtins.lc 32:26-32:29  Type
testdata/Builtins.lc 32:33-32:37  Type
testdata/Builtins.lc 32:6-32:10  Type -> 'Nat->Type
testdata/Builtins.lc 33:9-33:25  Type
testdata/Builtins.lc 33:9-33:10  Type
testdata/Builtins.lc 33:14-33:25  Type
testdata/Builtins.lc 33:14-33:15  Type
testdata/Builtins.lc 33:19-33:25  Type
testdata/Builtins.lc 33:19-33:23  Type -> 'Nat->Type
testdata/Builtins.lc 33:24-33:25  Type
testdata/Builtins.lc 33:3-33:5  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
testdata/Builtins.lc 34:9-34:30  Type
testdata/Builtins.lc 34:9-34:10  Type
testdata/Builtins.lc 34:14-34:30  Type
testdata/Builtins.lc 34:14-34:15  Type
testdata/Builtins.lc 34:19-34:30  Type
testdata/Builtins.lc 34:19-34:20  Type
testdata/Builtins.lc 34:24-34:30  Type
