main is not found
tooltips:
testdata/Prelude.lc 15:1-15:6  {a} -> {b} -> a -> b->a
testdata/Prelude.lc 15:13-15:14  V3
testdata/Prelude.lc 17:1-17:10  Bool
testdata/Prelude.lc 17:13-17:17  Bool
testdata/Prelude.lc 19:3-19:4  {a} -> {b} -> a -> a->b -> b
testdata/Prelude.lc 19:9-19:10  V1
testdata/Prelude.lc 19:11-19:12  V6
testdata/Prelude.lc 21:1-21:4  {a} -> {b} -> a->b -> a->b
testdata/Prelude.lc 21:15-21:16  V3
testdata/Prelude.lc 21:17-21:18  V4
testdata/Prelude.lc 22:1-22:4  {a} -> {b} -> {c} -> b->c -> a->b -> a->c
testdata/Prelude.lc 22:17-22:18  V5
testdata/Prelude.lc 22:20-22:21  V6
testdata/Prelude.lc 22:22-22:23  V7
testdata/Prelude.lc 24:1-24:8  {a} -> {b} -> {c} -> (a -> b->c) -> Tuple2 a b -> c
testdata/Prelude.lc 24:12-24:16  V4
testdata/Prelude.lc 24:12-24:25  V0
testdata/Prelude.lc 24:20-24:21  V8
testdata/Prelude.lc 24:20-24:25  V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 24:22-24:23  V7
testdata/Prelude.lc 24:24-24:25  V7
testdata/Prelude.lc 26:1-26:6  {a} -> {b} -> {c} -> {d} -> a->c -> b->d -> Tuple2 a b -> Tuple2 c d
testdata/Prelude.lc 26:12-26:16  V5
testdata/Prelude.lc 26:12-26:30  Tuple2 V1 V0
testdata/Prelude.lc 26:20-26:30  Tuple2 V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Prelude.lc 26:21-26:22  V12
testdata/Prelude.lc 26:23-26:24  V9
testdata/Prelude.lc 26:26-26:27  V9
testdata/Prelude.lc 26:28-26:29  V7
testdata/Prelude.lc 28:1-28:3  Float
testdata/Prelude.lc 28:6-28:10  Float
testdata/Prelude.lc 30:8-30:29  Type
testdata/Prelude.lc 30:8-33:39  V0->V1 | {a} -> {b} -> List a -> List b -> List (Tuple2 a b)
testdata/Prelude.lc 30:9-30:10  V3
testdata/Prelude.lc 30:15-30:29  Type
testdata/Prelude.lc 30:16-30:17  V2
testdata/Prelude.lc 30:22-30:29  Type
testdata/Prelude.lc 30:23-30:28  Type
testdata/Prelude.lc 30:24-30:25  Type
testdata/Prelude.lc 30:26-30:27  Type
testdata/Prelude.lc 31:1-31:4  {a} -> {b} -> List a -> List b -> List (Tuple2 a b)
testdata/Prelude.lc 31:22-31:24  {a} -> List a
testdata/Prelude.lc 31:22-33:39  List (Tuple2 V3 V2) | List V0 -> List (Tuple2 V1 V4) | List V1 -> List (Tuple2 V3 V2) | List V1 -> List V1 -> List (Tuple2 V3 V2)
testdata/Prelude.lc 32:22-32:24  {a} -> List a
testdata/Prelude.lc 32:22-33:39  List (Tuple2 V2 V5) | List V0 -> List (Tuple2 V5 V1) | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Prelude.lc 33:23-33:28  Tuple2 V7 V3
testdata/Prelude.lc 33:23-33:29  List (Tuple2 V7 V3) -> List (Tuple2 V8 V4)
testdata/Prelude.lc 33:23-33:39  List (Tuple2 V6 V2) | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Prelude.lc 33:24-33:25  V10
testdata/Prelude.lc 33:26-33:27  V4
testdata/Prelude.lc 33:28-33:29  {a} -> a -> List a -> List a
testdata/Prelude.lc 33:30-33:33  {a} -> {b} -> List a -> List b -> List (Tuple2 a b)
testdata/Prelude.lc 33:30-33:36  List V0 -> List (Tuple2 V8 V1)
testdata/Prelude.lc 33:30-33:39  List (Tuple2 V6 V2)
testdata/Prelude.lc 33:34-33:36  List V8
testdata/Prelude.lc 33:37-33:39  List V2
testdata/Prelude.lc 35:10-35:30  Type
