main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 6:13-6:14  V1
testdata/Internals.lc 8:1-8:10  {a}->a
testdata/Internals.lc 8:27-8:31  Type
testdata/Internals.lc 8:35-8:36  Type
testdata/Internals.lc 10:1-10:8  {a} -> a->a -> a
testdata/Internals.lc 10:25-10:29  Type
testdata/Internals.lc 10:33-10:46  Type
testdata/Internals.lc 10:34-10:35  Type
testdata/Internals.lc 10:39-10:40  Type
testdata/Internals.lc 10:45-10:46  Type
testdata/Internals.lc 12:6-12:10  Type
testdata/Internals.lc 12:6-12:15  Type
testdata/Internals.lc 12:13-12:15  Unit
testdata/Internals.lc 13:6-13:12  Type
testdata/Internals.lc 14:6-14:11  String->Type | Type
testdata/Internals.lc 14:18-14:24  Type
testdata/Internals.lc 17:6-17:12  Type
testdata/Internals.lc 17:6-17:21  Type
testdata/Internals.lc 17:15-17:21  Tuple0
testdata/Internals.lc 18:6-18:12  Type | Type->Type
testdata/Internals.lc 18:6-18:23  Type
testdata/Internals.lc 18:6-18:25  Type
testdata/Internals.lc 18:17-18:23  Tuple1 V2 | Type | {a} -> a -> Tuple1 a
testdata/Internals.lc 18:24-18:25  Type
testdata/Internals.lc 19:6-19:12  Type | Type -> Type->Type
testdata/Internals.lc 19:6-19:25  Type
testdata/Internals.lc 19:6-19:29  Type
testdata/Internals.lc 19:19-19:25  Tuple2 V4 V3 | Type | {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Internals.lc 19:26-19:27  Type
testdata/Internals.lc 19:28-19:29  Type
testdata/Internals.lc 20:6-20:12  Type | Type -> Type -> Type->Type
testdata/Internals.lc 20:6-20:27  Type
testdata/Internals.lc 20:6-20:33  Type
testdata/Internals.lc 20:21-20:27  Tuple3 V6 V5 V4 | Type | {a} -> {b} -> {c} -> a -> b -> c -> Tuple3 a b c
testdata/Internals.lc 20:28-20:29  Type
testdata/Internals.lc 20:30-20:31  Type
testdata/Internals.lc 20:32-20:33  Type
testdata/Internals.lc 21:6-21:12  Type | Type -> Type -> Type -> Type->Type
testdata/Internals.lc 21:6-21:29  Type
testdata/Internals.lc 21:6-21:37  Type
testdata/Internals.lc 21:23-21:29  Tuple4 V8 V7 V6 V5 | Type | {a} -> {b} -> {c} -> {d} -> a -> b -> c -> d -> Tuple4 a b c d
testdata/Internals.lc 21:30-21:31  Type
testdata/Internals.lc 21:32-21:33  Type
testdata/Internals.lc 21:34-21:35  Type
testdata/Internals.lc 21:36-21:37  Type
testdata/Internals.lc 22:6-22:12  Type | Type -> Type -> Type -> Type -> Type->Type
testdata/Internals.lc 22:6-22:31  Type
testdata/Internals.lc 22:6-22:41  Type
testdata/Internals.lc 22:25-22:31  Tuple5 V10 V9 V8 V7 V6 | Type | {a} -> {b} -> {c} -> {d} -> {e} -> a -> b -> c -> d -> e -> Tuple5 a b c d e
testdata/Internals.lc 22:32-22:33  Type
testdata/Internals.lc 22:34-22:35  Type
testdata/Internals.lc 22:36-22:37  Type
testdata/Internals.lc 22:38-22:39  Type
testdata/Internals.lc 22:40-22:41  Type
testdata/Internals.lc 27:1-27:8  a:Type -> a -> a->a
testdata/Internals.lc 27:24-27:25  V1
testdata/Internals.lc 27:24-27:35  Type
testdata/Internals.lc 27:29-27:30  Type
testdata/Internals.lc 27:29-27:35  Type
testdata/Internals.lc 27:34-27:35  Type
testdata/Internals.lc 31:5-31:18  Type -> Type->Type
testdata/Internals.lc 31:26-31:27  Type
testdata/Internals.lc 31:26-35:31  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 32:22-32:26  Type
testdata/Internals.lc 32:22-32:39  Type->Type
testdata/Internals.lc 32:22-35:31  Type
testdata/Internals.lc 32:30-32:39  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 32:31-32:32  Type
testdata/Internals.lc 32:31-32:35  Type->Type
testdata/Internals.lc 32:34-32:35  Type
testdata/Internals.lc 32:37-32:38  Type
testdata/Internals.lc 33:22-33:29  Type
testdata/Internals.lc 33:22-33:45  Type->Type
testdata/Internals.lc 33:22-35:31  Type
testdata/Internals.lc 33:33-33:45  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 33:34-33:35  Type
testdata/Internals.lc 33:34-33:38  Type -> Type->Type
testdata/Internals.lc 33:34-33:41  Type->Type
testdata/Internals.lc 33:37-33:38  Type
testdata/Internals.lc 33:40-33:41  Type
testdata/Internals.lc 33:43-33:44  Type
testdata/Internals.lc 34:22-34:32  Type
testdata/Internals.lc 34:22-34:51  Type->Type
testdata/Internals.lc 34:22-35:31  Type
testdata/Internals.lc 34:36-34:51  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 34:37-34:38  Type
testdata/Internals.lc 34:37-34:41  Type -> Type -> Type->Type
testdata/Internals.lc 34:37-34:44  Type -> Type->Type
testdata/Internals.lc 34:37-34:47  Type->Type
testdata/Internals.lc 34:40-34:41  Type
testdata/Internals.lc 34:43-34:44  Type
testdata/Internals.lc 34:46-34:47  Type
testdata/Internals.lc 34:49-34:50  Type
testdata/Internals.lc 35:25-35:31  Type
testdata/Internals.lc 35:26-35:27  Type
testdata/Internals.lc 35:29-35:30  Type
testdata/Internals.lc 38:13-38:15  Type -> Type->Type
testdata/Internals.lc 40:1-40:11  (b : Type->Type) -> b Type -> d:Type -> b d -> b d
testdata/Internals.lc 40:28-40:32  Type
testdata/Internals.lc 40:36-40:40  Type
testdata/Internals.lc 40:45-40:46  Type->Type
testdata/Internals.lc 40:45-40:51  Type
testdata/Internals.lc 40:45-40:87  Type
testdata/Internals.lc 40:47-40:51  Type
testdata/Internals.lc 40:55-40:87  Type
testdata/Internals.lc 40:68-40:72  Type
testdata/Internals.lc 40:77-40:78  Type->Type
testdata/Internals.lc 40:77-40:80  Type
testdata/Internals.lc 40:77-40:87  Type
testdata/Internals.lc 40:79-40:80  Type
testdata/Internals.lc 40:84-40:85  Type->Type
testdata/Internals.lc 40:84-40:87  Type
testdata/Internals.lc 40:86-40:87  Type
testdata/Internals.lc 46:13-46:17  a:Type -> a -> a->Type
testdata/Internals.lc 46:24-46:28  Type
testdata/Internals.lc 46:36-46:37  Type
testdata/Internals.lc 46:36-46:46  Type
testdata/Internals.lc 46:45-46:46  Type
testdata/Internals.lc 51:6-51:11  Type -> Type->Type
testdata/Internals.lc 51:14-51:18  a:Type -> a -> a->Type
testdata/Internals.lc 51:14-51:23  Type -> Type->Type
testdata/Internals.lc 51:19-51:23  Type
testdata/Internals.lc 54:1-54:4  Unit -> Unit->Unit
testdata/Internals.lc 54:8-54:12  Type
testdata/Internals.lc 54:16-54:20  Type
testdata/Internals.lc 54:16-54:28  Type
testdata/Internals.lc 54:24-54:28  Type
testdata/Internals.lc 57:6-57:9  Type
testdata/Internals.lc 58:6-58:10  Type
testdata/Internals.lc 59:6-59:11  Type
testdata/Internals.lc 60:6-60:10  Type
testdata/Internals.lc 62:6-62:10  Type
testdata/Internals.lc 62:6-62:25  Type
testdata/Internals.lc 62:13-62:18  Bool
testdata/Internals.lc 62:21-62:25  Bool
testdata/Internals.lc 64:6-64:14  Type
testdata/Internals.lc 64:6-64:29  Type
testdata/Internals.lc 64:17-64:19  Ordering
testdata/Internals.lc 64:22-64:24  Ordering
testdata/Internals.lc 64:27-64:29  Ordering
testdata/Internals.lc 66:6-66:9  Type
testdata/Internals.lc 66:6-66:23  Type
testdata/Internals.lc 66:12-66:16  Nat
testdata/Internals.lc 66:19-66:23  Nat | Nat->Nat | Type
testdata/Internals.lc 66:24-66:27  Type
testdata/Internals.lc 69:1-69:14  Int->Word
testdata/Internals.lc 69:24-69:27  Type
testdata/Internals.lc 69:33-69:37  Type
testdata/Internals.lc 70:1-70:15  Int->Float
testdata/Internals.lc 70:24-70:27  Type
testdata/Internals.lc 70:33-70:38  Type
testdata/Internals.lc 71:1-71:13  Int->Nat
testdata/Internals.lc 71:24-71:27  Type
testdata/Internals.lc 71:33-71:36  Type
testdata/Internals.lc 72:1-72:15  Int -> Int->Ordering
testdata/Internals.lc 72:24-72:27  Type
testdata/Internals.lc 72:33-72:36  Type
testdata/Internals.lc 72:33-72:50  Type
testdata/Internals.lc 72:42-72:50  Type
testdata/Internals.lc 73:1-73:16  Word -> Word->Ordering
testdata/Internals.lc 73:24-73:28  Type
testdata/Internals.lc 73:33-73:37  Type
testdata/Internals.lc 73:33-73:50  Type
testdata/Internals.lc 73:42-73:50  Type
testdata/Internals.lc 74:1-74:17  Float -> Float->Ordering
testdata/Internals.lc 74:24-74:29  Type
testdata/Internals.lc 74:33-74:38  Type
testdata/Internals.lc 74:33-74:50  Type
testdata/Internals.lc 74:42-74:50  Type
testdata/Internals.lc 75:1-75:16  Char -> Char->Ordering
testdata/Internals.lc 75:24-75:28  Type
testdata/Internals.lc 75:33-75:37  Type
testdata/Internals.lc 75:33-75:50  Type
testdata/Internals.lc 75:42-75:50  Type
testdata/Internals.lc 76:1-76:18  String -> String->Ordering
testdata/Internals.lc 76:24-76:30  Type
testdata/Internals.lc 76:34-76:40  Type
testdata/Internals.lc 76:34-76:52  Type
testdata/Internals.lc 76:44-76:52  Type
testdata/Internals.lc 77:1-77:14  Int->Int
testdata/Internals.lc 77:24-77:27  Type
testdata/Internals.lc 77:33-77:36  Type
testdata/Internals.lc 78:1-78:15  Word->Word
testdata/Internals.lc 78:24-78:28  Type
testdata/Internals.lc 78:33-78:37  Type
testdata/Internals.lc 79:1-79:16  Float->Float
testdata/Internals.lc 79:24-79:29  Type
testdata/Internals.lc 79:33-79:38  Type
testdata/Internals.lc 80:1-80:11  Int -> Int->Int
testdata/Internals.lc 80:24-80:27  Type
testdata/Internals.lc 80:33-80:36  Type
testdata/Internals.lc 80:33-80:45  Type
testdata/Internals.lc 80:42-80:45  Type
testdata/Internals.lc 81:1-81:11  Int -> Int->Int
testdata/Internals.lc 81:24-81:27  Type
testdata/Internals.lc 81:33-81:36  Type
testdata/Internals.lc 81:33-81:45  Type
testdata/Internals.lc 81:42-81:45  Type
testdata/Internals.lc 82:1-82:11  Int -> Int->Int
testdata/Internals.lc 82:24-82:27  Type
testdata/Internals.lc 82:33-82:36  Type
testdata/Internals.lc 82:33-82:45  Type
testdata/Internals.lc 82:42-82:45  Type
testdata/Internals.lc 83:1-83:14  Float->Float
testdata/Internals.lc 83:24-83:29  Type
