main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 6:13-6:14  V1
testdata/Internals.lc 8:1-8:10  {a}->a
testdata/Internals.lc 8:27-8:31  Type
testdata/Internals.lc 8:35-8:36  Type
testdata/Internals.lc 10:1-10:8  {a} -> a->a -> a
testdata/Internals.lc 10:25-10:29  Type
testdata/Internals.lc 10:33-10:46  Type
testdata/Internals.lc 10:34-10:35  Type
testdata/Internals.lc 10:39-10:40  Type
testdata/Internals.lc 10:45-10:46  Type
testdata/Internals.lc 12:6-12:10  Type
testdata/Internals.lc 12:6-12:15  Type
testdata/Internals.lc 12:13-12:15  Unit
testdata/Internals.lc 13:6-13:12  Type
testdata/Internals.lc 14:6-14:11  String->Type | Type
testdata/Internals.lc 14:18-14:24  Type
testdata/Internals.lc 17:6-17:12  Type
testdata/Internals.lc 17:6-17:21  Type
testdata/Internals.lc 17:15-17:21  Tuple0
testdata/Internals.lc 18:6-18:12  Type | Type->Type
testdata/Internals.lc 18:6-18:23  Type
testdata/Internals.lc 18:6-18:25  Type
testdata/Internals.lc 18:17-18:23  Tuple1 V2 | Type | {a} -> a -> Tuple1 a
testdata/Internals.lc 18:24-18:25  Type
testdata/Internals.lc 19:6-19:12  Type | Type -> Type->Type
testdata/Internals.lc 19:6-19:25  Type
testdata/Internals.lc 19:6-19:29  Type
testdata/Internals.lc 19:19-19:25  Tuple2 V4 V3 | Type | {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Internals.lc 19:26-19:27  Type
testdata/Internals.lc 19:28-19:29  Type
testdata/Internals.lc 20:6-20:12  Type | Type -> Type -> Type->Type
testdata/Internals.lc 20:6-20:27  Type
testdata/Internals.lc 20:6-20:33  Type
testdata/Internals.lc 20:21-20:27  Tuple3 V6 V5 V4 | Type | {a} -> {b} -> {c} -> a -> b -> c -> Tuple3 a b c
testdata/Internals.lc 20:28-20:29  Type
testdata/Internals.lc 20:30-20:31  Type
testdata/Internals.lc 20:32-20:33  Type
testdata/Internals.lc 21:6-21:12  Type | Type -> Type -> Type -> Type->Type
testdata/Internals.lc 21:6-21:29  Type
testdata/Internals.lc 21:6-21:37  Type
testdata/Internals.lc 21:23-21:29  Tuple4 V8 V7 V6 V5 | Type | {a} -> {b} -> {c} -> {d} -> a -> b -> c -> d -> Tuple4 a b c d
testdata/Internals.lc 21:30-21:31  Type
testdata/Internals.lc 21:32-21:33  Type
testdata/Internals.lc 21:34-21:35  Type
testdata/Internals.lc 21:36-21:37  Type
testdata/Internals.lc 22:6-22:12  Type | Type -> Type -> Type -> Type -> Type->Type
testdata/Internals.lc 22:6-22:31  Type
testdata/Internals.lc 22:6-22:41  Type
testdata/Internals.lc 22:25-22:31  Tuple5 V10 V9 V8 V7 V6 | Type | {a} -> {b} -> {c} -> {d} -> {e} -> a -> b -> c -> d -> e -> Tuple5 a b c d e
testdata/Internals.lc 22:32-22:33  Type
testdata/Internals.lc 22:34-22:35  Type
testdata/Internals.lc 22:36-22:37  Type
testdata/Internals.lc 22:38-22:39  Type
testdata/Internals.lc 22:40-22:41  Type
testdata/Internals.lc 28:1-28:8  a:Type -> a -> a->a
testdata/Internals.lc 28:24-28:25  V1
testdata/Internals.lc 28:24-28:35  Type
testdata/Internals.lc 28:29-28:30  Type
testdata/Internals.lc 28:29-28:35  Type
testdata/Internals.lc 28:34-28:35  Type
testdata/Internals.lc 32:5-32:18  Type -> Type->Type
testdata/Internals.lc 32:26-32:27  Type
testdata/Internals.lc 32:26-36:31  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 33:22-33:26  Type
testdata/Internals.lc 33:22-33:39  Type->Type
testdata/Internals.lc 33:22-36:31  Type
testdata/Internals.lc 33:30-33:39  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 33:31-33:32  Type
testdata/Internals.lc 33:31-33:35  Type->Type
testdata/Internals.lc 33:34-33:35  Type
testdata/Internals.lc 33:37-33:38  Type
testdata/Internals.lc 34:22-34:29  Type
testdata/Internals.lc 34:22-34:45  Type->Type
testdata/Internals.lc 34:22-36:31  Type
testdata/Internals.lc 34:33-34:45  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 34:34-34:35  Type
testdata/Internals.lc 34:34-34:38  Type -> Type->Type
testdata/Internals.lc 34:34-34:41  Type->Type
testdata/Internals.lc 34:37-34:38  Type
testdata/Internals.lc 34:40-34:41  Type
testdata/Internals.lc 34:43-34:44  Type
testdata/Internals.lc 35:22-35:32  Type
testdata/Internals.lc 35:22-35:51  Type->Type
testdata/Internals.lc 35:22-36:31  Type
testdata/Internals.lc 35:36-35:51  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 35:37-35:38  Type
testdata/Internals.lc 35:37-35:41  Type -> Type -> Type->Type
testdata/Internals.lc 35:37-35:44  Type -> Type->Type
testdata/Internals.lc 35:37-35:47  Type->Type
testdata/Internals.lc 35:40-35:41  Type
testdata/Internals.lc 35:43-35:44  Type
testdata/Internals.lc 35:46-35:47  Type
testdata/Internals.lc 35:49-35:50  Type
testdata/Internals.lc 36:25-36:31  Type
testdata/Internals.lc 36:26-36:27  Type
testdata/Internals.lc 36:29-36:30  Type
testdata/Internals.lc 39:13-39:15  Type -> Type->Type
testdata/Internals.lc 42:13-42:17  a:Type -> a -> a->Type
testdata/Internals.lc 42:24-42:28  Type
testdata/Internals.lc 42:36-42:37  Type
testdata/Internals.lc 42:36-42:46  Type
testdata/Internals.lc 42:45-42:46  Type
testdata/Internals.lc 44:6-44:11  Type -> Type->Type
testdata/Internals.lc 44:14-44:18  a:Type -> a -> a->Type
testdata/Internals.lc 44:14-44:23  Type -> Type->Type
testdata/Internals.lc 44:19-44:23  Type
testdata/Internals.lc 49:1-49:4  Unit -> Unit->Unit
testdata/Internals.lc 49:8-49:12  Type
testdata/Internals.lc 49:16-49:20  Type
testdata/Internals.lc 49:16-49:28  Type
testdata/Internals.lc 49:24-49:28  Type
testdata/Internals.lc 52:6-52:9  Type
testdata/Internals.lc 53:6-53:10  Type
testdata/Internals.lc 54:6-54:11  Type
testdata/Internals.lc 55:6-55:10  Type
testdata/Internals.lc 57:6-57:10  Type
testdata/Internals.lc 57:6-57:25  Type
testdata/Internals.lc 57:13-57:18  Bool
testdata/Internals.lc 57:21-57:25  Bool
testdata/Internals.lc 59:6-59:14  Type
testdata/Internals.lc 59:6-59:29  Type
testdata/Internals.lc 59:17-59:19  Ordering
testdata/Internals.lc 59:22-59:24  Ordering
testdata/Internals.lc 59:27-59:29  Ordering
testdata/Internals.lc 61:6-61:9  Type
testdata/Internals.lc 61:6-61:23  Type
testdata/Internals.lc 61:12-61:16  Nat
testdata/Internals.lc 61:19-61:23  Nat | Nat->Nat | Type
testdata/Internals.lc 61:24-61:27  Type
testdata/Internals.lc 64:1-64:14  Int->Word
testdata/Internals.lc 64:24-64:27  Type
testdata/Internals.lc 64:33-64:37  Type
testdata/Internals.lc 65:1-65:15  Int->Float
testdata/Internals.lc 65:24-65:27  Type
testdata/Internals.lc 65:33-65:38  Type
testdata/Internals.lc 66:1-66:13  Int->Nat
testdata/Internals.lc 66:24-66:27  Type
testdata/Internals.lc 66:33-66:36  Type
testdata/Internals.lc 67:1-67:15  Int -> Int->Ordering
testdata/Internals.lc 67:24-67:27  Type
testdata/Internals.lc 67:33-67:36  Type
testdata/Internals.lc 67:33-67:50  Type
testdata/Internals.lc 67:42-67:50  Type
testdata/Internals.lc 68:1-68:16  Word -> Word->Ordering
testdata/Internals.lc 68:24-68:28  Type
testdata/Internals.lc 68:33-68:37  Type
testdata/Internals.lc 68:33-68:50  Type
testdata/Internals.lc 68:42-68:50  Type
testdata/Internals.lc 69:1-69:17  Float -> Float->Ordering
testdata/Internals.lc 69:24-69:29  Type
testdata/Internals.lc 69:33-69:38  Type
testdata/Internals.lc 69:33-69:50  Type
testdata/Internals.lc 69:42-69:50  Type
testdata/Internals.lc 70:1-70:16  Char -> Char->Ordering
testdata/Internals.lc 70:24-70:28  Type
testdata/Internals.lc 70:33-70:37  Type
testdata/Internals.lc 70:33-70:50  Type
testdata/Internals.lc 70:42-70:50  Type
testdata/Internals.lc 71:1-71:18  String -> String->Ordering
testdata/Internals.lc 71:24-71:30  Type
testdata/Internals.lc 71:34-71:40  Type
testdata/Internals.lc 71:34-71:52  Type
testdata/Internals.lc 71:44-71:52  Type
testdata/Internals.lc 72:1-72:14  Int->Int
testdata/Internals.lc 72:24-72:27  Type
testdata/Internals.lc 72:33-72:36  Type
testdata/Internals.lc 73:1-73:15  Word->Word
testdata/Internals.lc 73:24-73:28  Type
testdata/Internals.lc 73:33-73:37  Type
testdata/Internals.lc 74:1-74:16  Float->Float
testdata/Internals.lc 74:24-74:29  Type
testdata/Internals.lc 74:33-74:38  Type
testdata/Internals.lc 75:1-75:11  Int -> Int->Int
testdata/Internals.lc 75:24-75:27  Type
testdata/Internals.lc 75:33-75:36  Type
testdata/Internals.lc 75:33-75:45  Type
testdata/Internals.lc 75:42-75:45  Type
testdata/Internals.lc 76:1-76:11  Int -> Int->Int
testdata/Internals.lc 76:24-76:27  Type
testdata/Internals.lc 76:33-76:36  Type
testdata/Internals.lc 76:33-76:45  Type
testdata/Internals.lc 76:42-76:45  Type
testdata/Internals.lc 77:1-77:11  Int -> Int->Int
testdata/Internals.lc 77:24-77:27  Type
testdata/Internals.lc 77:33-77:36  Type
testdata/Internals.lc 77:33-77:45  Type
testdata/Internals.lc 77:42-77:45  Type
testdata/Internals.lc 78:1-78:14  Float->Float
testdata/Internals.lc 78:24-78:29  Type
testdata/Internals.lc 78:33-78:38  Type
testdata/Internals.lc 79:1-79:10  Float->Int
testdata/Internals.lc 79:24-79:29  Type
testdata/Internals.lc 79:33-79:36  Type
testdata/Internals.lc 82:19-82:23  Type
testdata/Internals.lc 82:19-82:38  Type
testdata/Internals.lc 82:27-82:28  V2
testdata/Internals.lc 82:27-82:38  Type
testdata/Internals.lc 82:32-82:33  Type
testdata/Internals.lc 82:32-82:38  Type
testdata/Internals.lc 82:37-82:38  Type
testdata/Internals.lc 83:1-83:15  {a} -> Bool -> a -> a->a
testdata/Internals.lc 83:16-83:20  Bool
testdata/Internals.lc 83:16-84:29  Bool -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Internals.lc 83:28-83:29  V3
