main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 6:13-6:14  V1
testdata/Internals.lc 8:1-8:10  {a}->a
testdata/Internals.lc 8:27-8:31  Type
testdata/Internals.lc 8:35-8:36  Type
testdata/Internals.lc 10:1-10:8  {a} -> a->a -> a
testdata/Internals.lc 10:25-10:29  Type
testdata/Internals.lc 10:33-10:46  Type
testdata/Internals.lc 10:34-10:35  Type
testdata/Internals.lc 10:39-10:40  Type
testdata/Internals.lc 10:45-10:46  Type
testdata/Internals.lc 12:6-12:10  Type
testdata/Internals.lc 12:6-12:15  Type
testdata/Internals.lc 12:13-12:15  Unit
testdata/Internals.lc 13:6-13:12  Type
testdata/Internals.lc 14:6-14:11  String->Type | Type
testdata/Internals.lc 14:18-14:24  Type
testdata/Internals.lc 17:6-17:12  Type
testdata/Internals.lc 17:6-17:21  Type
testdata/Internals.lc 17:15-17:21  Tuple0
testdata/Internals.lc 18:6-18:12  Type | Type->Type
testdata/Internals.lc 18:6-18:23  Type
testdata/Internals.lc 18:6-18:25  Type
testdata/Internals.lc 18:17-18:23  Tuple1 V2 | Type | {a} -> a -> Tuple1 a
testdata/Internals.lc 18:24-18:25  Type
testdata/Internals.lc 19:6-19:12  Type | Type -> Type->Type
testdata/Internals.lc 19:6-19:25  Type
testdata/Internals.lc 19:6-19:29  Type
testdata/Internals.lc 19:19-19:25  Tuple2 V4 V3 | Type | {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Internals.lc 19:26-19:27  Type
testdata/Internals.lc 19:28-19:29  Type
testdata/Internals.lc 20:6-20:12  Type | Type -> Type -> Type->Type
testdata/Internals.lc 20:6-20:27  Type
testdata/Internals.lc 20:6-20:33  Type
testdata/Internals.lc 20:21-20:27  Tuple3 V6 V5 V4 | Type | {a} -> {b} -> {c} -> a -> b -> c -> Tuple3 a b c
testdata/Internals.lc 20:28-20:29  Type
testdata/Internals.lc 20:30-20:31  Type
testdata/Internals.lc 20:32-20:33  Type
testdata/Internals.lc 21:6-21:12  Type | Type -> Type -> Type -> Type->Type
testdata/Internals.lc 21:6-21:29  Type
testdata/Internals.lc 21:6-21:37  Type
testdata/Internals.lc 21:23-21:29  Tuple4 V8 V7 V6 V5 | Type | {a} -> {b} -> {c} -> {d} -> a -> b -> c -> d -> Tuple4 a b c d
testdata/Internals.lc 21:30-21:31  Type
testdata/Internals.lc 21:32-21:33  Type
testdata/Internals.lc 21:34-21:35  Type
testdata/Internals.lc 21:36-21:37  Type
testdata/Internals.lc 22:6-22:12  Type | Type -> Type -> Type -> Type -> Type->Type
testdata/Internals.lc 22:6-22:31  Type
testdata/Internals.lc 22:6-22:41  Type
testdata/Internals.lc 22:25-22:31  Tuple5 V10 V9 V8 V7 V6 | Type | {a} -> {b} -> {c} -> {d} -> {e} -> a -> b -> c -> d -> e -> Tuple5 a b c d e
testdata/Internals.lc 22:32-22:33  Type
testdata/Internals.lc 22:34-22:35  Type
testdata/Internals.lc 22:36-22:37  Type
testdata/Internals.lc 22:38-22:39  Type
testdata/Internals.lc 22:40-22:41  Type
testdata/Internals.lc 27:1-27:8  a:Type -> a -> a->a
testdata/Internals.lc 27:24-27:25  V1
testdata/Internals.lc 27:24-27:35  Type
testdata/Internals.lc 27:29-27:30  Type
testdata/Internals.lc 27:29-27:35  Type
testdata/Internals.lc 27:34-27:35  Type
testdata/Internals.lc 31:5-31:18  Type -> Type->Type
testdata/Internals.lc 31:26-31:27  Type
testdata/Internals.lc 31:26-35:31  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 32:22-32:26  Type
testdata/Internals.lc 32:22-32:39  Type->Type
testdata/Internals.lc 32:22-35:31  Type
testdata/Internals.lc 32:30-32:39  Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 32:31-32:32  Type
testdata/Internals.lc 32:31-32:35  Type->Type
testdata/Internals.lc 32:34-32:35  Type
testdata/Internals.lc 32:37-32:38  Type
testdata/Internals.lc 33:22-33:29  Type
testdata/Internals.lc 33:22-33:45  Type->Type
testdata/Internals.lc 33:22-35:31  Type
testdata/Internals.lc 33:33-33:45  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 33:34-33:35  Type
testdata/Internals.lc 33:34-33:38  Type -> Type->Type
testdata/Internals.lc 33:34-33:41  Type->Type
testdata/Internals.lc 33:37-33:38  Type
testdata/Internals.lc 33:40-33:41  Type
testdata/Internals.lc 33:43-33:44  Type
testdata/Internals.lc 34:22-34:32  Type
testdata/Internals.lc 34:22-34:51  Type->Type
testdata/Internals.lc 34:22-35:31  Type
testdata/Internals.lc 34:36-34:51  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Internals.lc 34:37-34:38  Type
testdata/Internals.lc 34:37-34:41  Type -> Type -> Type->Type
testdata/Internals.lc 34:37-34:44  Type -> Type->Type
testdata/Internals.lc 34:37-34:47  Type->Type
testdata/Internals.lc 34:40-34:41  Type
testdata/Internals.lc 34:43-34:44  Type
testdata/Internals.lc 34:46-34:47  Type
testdata/Internals.lc 34:49-34:50  Type
testdata/Internals.lc 35:25-35:31  Type
testdata/Internals.lc 35:26-35:27  Type
testdata/Internals.lc 35:29-35:30  Type
testdata/Internals.lc 38:13-38:15  Type -> Type->Type
testdata/Internals.lc 41:13-41:17  a:Type -> a -> a->Type
testdata/Internals.lc 41:24-41:28  Type
testdata/Internals.lc 41:36-41:37  Type
testdata/Internals.lc 41:36-41:46  Type
testdata/Internals.lc 41:45-41:46  Type
testdata/Internals.lc 43:6-43:11  Type -> Type->Type
testdata/Internals.lc 43:14-43:18  a:Type -> a -> a->Type
testdata/Internals.lc 43:14-43:23  Type -> Type->Type
testdata/Internals.lc 43:19-43:23  Type
testdata/Internals.lc 48:1-48:4  Unit -> Unit->Unit
testdata/Internals.lc 48:8-48:12  Type
testdata/Internals.lc 48:16-48:20  Type
testdata/Internals.lc 48:16-48:28  Type
testdata/Internals.lc 48:24-48:28  Type
testdata/Internals.lc 51:6-51:9  Type
testdata/Internals.lc 52:6-52:10  Type
testdata/Internals.lc 53:6-53:11  Type
testdata/Internals.lc 54:6-54:10  Type
testdata/Internals.lc 56:6-56:10  Type
testdata/Internals.lc 56:6-56:25  Type
testdata/Internals.lc 56:13-56:18  Bool
testdata/Internals.lc 56:21-56:25  Bool
testdata/Internals.lc 58:6-58:14  Type
testdata/Internals.lc 58:6-58:29  Type
testdata/Internals.lc 58:17-58:19  Ordering
testdata/Internals.lc 58:22-58:24  Ordering
testdata/Internals.lc 58:27-58:29  Ordering
testdata/Internals.lc 60:6-60:9  Type
testdata/Internals.lc 60:6-60:23  Type
testdata/Internals.lc 60:12-60:16  Nat
testdata/Internals.lc 60:19-60:23  Nat | Nat->Nat | Type
testdata/Internals.lc 60:24-60:27  Type
testdata/Internals.lc 63:1-63:14  Int->Word
testdata/Internals.lc 63:24-63:27  Type
testdata/Internals.lc 63:33-63:37  Type
testdata/Internals.lc 64:1-64:15  Int->Float
testdata/Internals.lc 64:24-64:27  Type
testdata/Internals.lc 64:33-64:38  Type
testdata/Internals.lc 65:1-65:13  Int->Nat
testdata/Internals.lc 65:24-65:27  Type
testdata/Internals.lc 65:33-65:36  Type
testdata/Internals.lc 66:1-66:15  Int -> Int->Ordering
testdata/Internals.lc 66:24-66:27  Type
testdata/Internals.lc 66:33-66:36  Type
testdata/Internals.lc 66:33-66:50  Type
testdata/Internals.lc 66:42-66:50  Type
testdata/Internals.lc 67:1-67:16  Word -> Word->Ordering
testdata/Internals.lc 67:24-67:28  Type
testdata/Internals.lc 67:33-67:37  Type
testdata/Internals.lc 67:33-67:50  Type
testdata/Internals.lc 67:42-67:50  Type
testdata/Internals.lc 68:1-68:17  Float -> Float->Ordering
testdata/Internals.lc 68:24-68:29  Type
testdata/Internals.lc 68:33-68:38  Type
testdata/Internals.lc 68:33-68:50  Type
testdata/Internals.lc 68:42-68:50  Type
testdata/Internals.lc 69:1-69:16  Char -> Char->Ordering
testdata/Internals.lc 69:24-69:28  Type
testdata/Internals.lc 69:33-69:37  Type
testdata/Internals.lc 69:33-69:50  Type
testdata/Internals.lc 69:42-69:50  Type
testdata/Internals.lc 70:1-70:18  String -> String->Ordering
testdata/Internals.lc 70:24-70:30  Type
testdata/Internals.lc 70:34-70:40  Type
testdata/Internals.lc 70:34-70:52  Type
testdata/Internals.lc 70:44-70:52  Type
testdata/Internals.lc 71:1-71:14  Int->Int
testdata/Internals.lc 71:24-71:27  Type
testdata/Internals.lc 71:33-71:36  Type
testdata/Internals.lc 72:1-72:15  Word->Word
testdata/Internals.lc 72:24-72:28  Type
testdata/Internals.lc 72:33-72:37  Type
testdata/Internals.lc 73:1-73:16  Float->Float
testdata/Internals.lc 73:24-73:29  Type
testdata/Internals.lc 73:33-73:38  Type
testdata/Internals.lc 74:1-74:11  Int -> Int->Int
testdata/Internals.lc 74:24-74:27  Type
testdata/Internals.lc 74:33-74:36  Type
testdata/Internals.lc 74:33-74:45  Type
testdata/Internals.lc 74:42-74:45  Type
testdata/Internals.lc 75:1-75:11  Int -> Int->Int
testdata/Internals.lc 75:24-75:27  Type
testdata/Internals.lc 75:33-75:36  Type
testdata/Internals.lc 75:33-75:45  Type
testdata/Internals.lc 75:42-75:45  Type
testdata/Internals.lc 76:1-76:11  Int -> Int->Int
testdata/Internals.lc 76:24-76:27  Type
testdata/Internals.lc 76:33-76:36  Type
testdata/Internals.lc 76:33-76:45  Type
testdata/Internals.lc 76:42-76:45  Type
testdata/Internals.lc 77:1-77:14  Float->Float
testdata/Internals.lc 77:24-77:29  Type
testdata/Internals.lc 77:33-77:38  Type
testdata/Internals.lc 78:1-78:10  Float->Int
testdata/Internals.lc 78:24-78:29  Type
testdata/Internals.lc 78:33-78:36  Type
testdata/Internals.lc 81:19-81:23  Type
testdata/Internals.lc 81:19-81:38  Type
testdata/Internals.lc 81:27-81:28  V2
testdata/Internals.lc 81:27-81:38  Type
testdata/Internals.lc 81:32-81:33  Type
testdata/Internals.lc 81:32-81:38  Type
testdata/Internals.lc 81:37-81:38  Type
testdata/Internals.lc 82:1-82:15  {a} -> Bool -> a -> a->a
testdata/Internals.lc 82:16-82:20  Bool
testdata/Internals.lc 82:16-83:29  Bool -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Internals.lc 82:28-82:29  V3
