main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 6:13-6:14  V1
testdata/Internals.lc 8:1-8:10  {a}->a
testdata/Internals.lc 8:27-8:31  Type
testdata/Internals.lc 8:35-8:36  Type
testdata/Internals.lc 10:1-10:8  {a} -> a->a -> a
testdata/Internals.lc 10:25-10:29  Type
testdata/Internals.lc 10:33-10:46  Type
testdata/Internals.lc 10:34-10:35  Type
testdata/Internals.lc 10:39-10:40  Type
testdata/Internals.lc 10:45-10:46  Type
testdata/Internals.lc 12:6-12:10  Type
testdata/Internals.lc 12:6-12:15  Type
testdata/Internals.lc 12:13-12:15  Unit
testdata/Internals.lc 13:6-13:12  Type
testdata/Internals.lc 14:6-14:11  String->Type | Type
testdata/Internals.lc 14:18-14:24  Type
testdata/Internals.lc 17:6-17:12  Type
testdata/Internals.lc 17:6-17:21  Type
testdata/Internals.lc 17:15-17:21  Tuple0
testdata/Internals.lc 18:6-18:12  Type | Type->Type
testdata/Internals.lc 18:6-18:23  Type
testdata/Internals.lc 18:6-18:25  Type
testdata/Internals.lc 18:17-18:23  Tuple1 V2 | Type | {a} -> a -> Tuple1 a
testdata/Internals.lc 18:24-18:25  Type
testdata/Internals.lc 19:6-19:12  Type | Type -> Type->Type
testdata/Internals.lc 19:6-19:25  Type
testdata/Internals.lc 19:6-19:29  Type
testdata/Internals.lc 19:19-19:25  Tuple2 V4 V3 | Type | {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Internals.lc 19:26-19:27  Type
testdata/Internals.lc 19:28-19:29  Type
testdata/Internals.lc 20:6-20:12  Type | Type -> Type -> Type->Type
testdata/Internals.lc 20:6-20:27  Type
testdata/Internals.lc 20:6-20:33  Type
testdata/Internals.lc 20:21-20:27  Tuple3 V6 V5 V4 | Type | {a} -> {b} -> {c} -> a -> b -> c -> Tuple3 a b c
testdata/Internals.lc 20:28-20:29  Type
testdata/Internals.lc 20:30-20:31  Type
testdata/Internals.lc 20:32-20:33  Type
testdata/Internals.lc 21:6-21:12  Type | Type -> Type -> Type -> Type->Type
testdata/Internals.lc 21:6-21:29  Type
testdata/Internals.lc 21:6-21:37  Type
testdata/Internals.lc 21:23-21:29  Tuple4 V8 V7 V6 V5 | Type | {a} -> {b} -> {c} -> {d} -> a -> b -> c -> d -> Tuple4 a b c d
testdata/Internals.lc 21:30-21:31  Type
testdata/Internals.lc 21:32-21:33  Type
testdata/Internals.lc 21:34-21:35  Type
testdata/Internals.lc 21:36-21:37  Type
testdata/Internals.lc 22:6-22:12  Type | Type -> Type -> Type -> Type -> Type->Type
testdata/Internals.lc 22:6-22:31  Type
testdata/Internals.lc 22:6-22:41  Type
testdata/Internals.lc 22:25-22:31  Tuple5 V10 V9 V8 V7 V6 | Type | {a} -> {b} -> {c} -> {d} -> {e} -> a -> b -> c -> d -> e -> Tuple5 a b c d e
testdata/Internals.lc 22:32-22:33  Type
testdata/Internals.lc 22:34-22:35  Type
testdata/Internals.lc 22:36-22:37  Type
testdata/Internals.lc 22:38-22:39  Type
testdata/Internals.lc 22:40-22:41  Type
testdata/Internals.lc 28:1-28:8  a:Type -> a -> a->a
testdata/Internals.lc 28:24-28:25  V1
testdata/Internals.lc 28:24-28:35  Type
testdata/Internals.lc 28:29-28:30  Type
testdata/Internals.lc 28:29-28:35  Type
testdata/Internals.lc 28:34-28:35  Type
testdata/Internals.lc 30:13-30:17  a:Type -> a -> a->Type
testdata/Internals.lc 30:24-30:28  Type
testdata/Internals.lc 30:36-30:37  Type
testdata/Internals.lc 30:36-30:46  Type
testdata/Internals.lc 30:45-30:46  Type
testdata/Internals.lc 31:13-31:15  Type -> Type->Type
testdata/Internals.lc 34:1-34:4  Unit -> Unit->Unit
testdata/Internals.lc 34:8-34:12  Type
testdata/Internals.lc 34:16-34:20  Type
testdata/Internals.lc 34:16-34:28  Type
testdata/Internals.lc 34:24-34:28  Type
testdata/Internals.lc 37:6-37:9  Type
testdata/Internals.lc 38:6-38:10  Type
testdata/Internals.lc 39:6-39:11  Type
testdata/Internals.lc 40:6-40:10  Type
testdata/Internals.lc 42:6-42:10  Type
testdata/Internals.lc 42:6-42:25  Type
testdata/Internals.lc 42:13-42:18  Bool
testdata/Internals.lc 42:21-42:25  Bool
testdata/Internals.lc 44:6-44:14  Type
testdata/Internals.lc 44:6-44:29  Type
testdata/Internals.lc 44:17-44:19  Ordering
testdata/Internals.lc 44:22-44:24  Ordering
testdata/Internals.lc 44:27-44:29  Ordering
testdata/Internals.lc 47:1-47:14  Int->Word
testdata/Internals.lc 47:24-47:27  Type
testdata/Internals.lc 47:33-47:37  Type
testdata/Internals.lc 48:1-48:15  Int->Float
testdata/Internals.lc 48:24-48:27  Type
testdata/Internals.lc 48:33-48:38  Type
testdata/Internals.lc 49:1-49:15  Int -> Int->Ordering
testdata/Internals.lc 49:24-49:27  Type
testdata/Internals.lc 49:33-49:36  Type
testdata/Internals.lc 49:33-49:50  Type
testdata/Internals.lc 49:42-49:50  Type
testdata/Internals.lc 50:1-50:16  Word -> Word->Ordering
testdata/Internals.lc 50:24-50:28  Type
testdata/Internals.lc 50:33-50:37  Type
testdata/Internals.lc 50:33-50:50  Type
testdata/Internals.lc 50:42-50:50  Type
testdata/Internals.lc 51:1-51:17  Float -> Float->Ordering
testdata/Internals.lc 51:24-51:29  Type
testdata/Internals.lc 51:33-51:38  Type
testdata/Internals.lc 51:33-51:50  Type
testdata/Internals.lc 51:42-51:50  Type
testdata/Internals.lc 52:1-52:16  Char -> Char->Ordering
testdata/Internals.lc 52:24-52:28  Type
testdata/Internals.lc 52:33-52:37  Type
testdata/Internals.lc 52:33-52:50  Type
testdata/Internals.lc 52:42-52:50  Type
testdata/Internals.lc 53:1-53:18  String -> String->Ordering
testdata/Internals.lc 53:24-53:30  Type
testdata/Internals.lc 53:34-53:40  Type
testdata/Internals.lc 53:34-53:52  Type
testdata/Internals.lc 53:44-53:52  Type
testdata/Internals.lc 54:1-54:14  Int->Int
testdata/Internals.lc 54:24-54:27  Type
testdata/Internals.lc 54:33-54:36  Type
testdata/Internals.lc 55:1-55:15  Word->Word
testdata/Internals.lc 55:24-55:28  Type
testdata/Internals.lc 55:33-55:37  Type
testdata/Internals.lc 56:1-56:16  Float->Float
testdata/Internals.lc 56:24-56:29  Type
testdata/Internals.lc 56:33-56:38  Type
testdata/Internals.lc 57:1-57:11  Int -> Int->Int
testdata/Internals.lc 57:24-57:27  Type
testdata/Internals.lc 57:33-57:36  Type
testdata/Internals.lc 57:33-57:45  Type
testdata/Internals.lc 57:42-57:45  Type
testdata/Internals.lc 58:1-58:11  Int -> Int->Int
testdata/Internals.lc 58:24-58:27  Type
testdata/Internals.lc 58:33-58:36  Type
testdata/Internals.lc 58:33-58:45  Type
testdata/Internals.lc 58:42-58:45  Type
testdata/Internals.lc 59:1-59:11  Int -> Int->Int
testdata/Internals.lc 59:24-59:27  Type
testdata/Internals.lc 59:33-59:36  Type
testdata/Internals.lc 59:33-59:45  Type
testdata/Internals.lc 59:42-59:45  Type
testdata/Internals.lc 60:1-60:14  Float->Float
testdata/Internals.lc 60:24-60:29  Type
testdata/Internals.lc 60:33-60:38  Type
testdata/Internals.lc 61:1-61:10  Float->Int
testdata/Internals.lc 61:24-61:29  Type
testdata/Internals.lc 61:33-61:36  Type
testdata/Internals.lc 64:19-64:23  Type
testdata/Internals.lc 64:19-64:38  Type
testdata/Internals.lc 64:27-64:28  V2
testdata/Internals.lc 64:27-64:38  Type
testdata/Internals.lc 64:32-64:33  Type
testdata/Internals.lc 64:32-64:38  Type
testdata/Internals.lc 64:37-64:38  Type
testdata/Internals.lc 65:1-65:15  {a} -> Bool -> a -> a->a
testdata/Internals.lc 65:16-65:20  Bool
testdata/Internals.lc 65:16-66:29  Bool -> V1 -> V2->V3 | V1 -> V2->V3 | V2->V3 | V3
testdata/Internals.lc 65:28-65:29  V3
testdata/Internals.lc 65:28-66:29  Bool->V4
testdata/Internals.lc 66:28-66:29  V4
testdata/Internals.lc 69:7-69:10  Type->Type
testdata/Internals.lc 69:7-70:22  Type
testdata/Internals.lc 69:7-71:32  Type
testdata/Internals.lc 69:7-72:19  Type
testdata/Internals.lc 70:3-70:10  {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 70:14-70:17  Type
testdata/Internals.lc 70:14-70:22  Type
testdata/Internals.lc 70:21-70:22  Type
testdata/Internals.lc 71:3-71:10  {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 71:14-71:15  Type
testdata/Internals.lc 71:14-71:32  Type
testdata/Internals.lc 71:19-71:20  Type
testdata/Internals.lc 71:19-71:32  Type
testdata/Internals.lc 71:24-71:32  Type
testdata/Internals.lc 72:3-72:9  {a} -> {b : Num a} -> a->a
testdata/Internals.lc 72:13-72:14  Type
testdata/Internals.lc 72:13-72:19  Type
testdata/Internals.lc 72:18-72:19  Type
testdata/Internals.lc 74:14-74:17  Type
testdata/Internals.lc 74:14-75:20  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 74:14-76:27  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 74:14-77:26  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 74:14-82:19  Type | Type->Type
testdata/Internals.lc 74:14-83:27  {a : Num V0} -> Int->V2 | {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 74:14-84:29  {a : Num V0} -> V1 -> V2->Ordering | {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 74:14-85:28  {a : Num V0} -> V1->V2 | {a} -> {b : Num a} -> a->a
testdata/Internals.lc 75:13-75:20  Int->Int
testdata/Internals.lc 75:19-75:20  Int
testdata/Internals.lc 76:13-76:27  Int -> Int->Ordering
testdata/Internals.lc 77:13-77:26  Int->Int
testdata/Internals.lc 78:14-78:18  Type
testdata/Internals.lc 78:14-79:26  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 78:14-80:28  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 78:14-81:27  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 78:14-82:19  Type
testdata/Internals.lc 78:14-83:27  {a : Num V0} -> Int->V2
