main is not found
tooltips:
./testdata/accept/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
./testdata/accept/Prelude.lc 18:13-18:17  'Bool
./testdata/accept/Prelude.lc 18:1-18:10  'Bool
./testdata/accept/Prelude.lc 20:3-20:4  {a} -> {b} -> a -> a->b -> b
./testdata/accept/Prelude.lc 22:15-22:16  V3
./testdata/accept/Prelude.lc 22:17-22:18  V4
./testdata/accept/Prelude.lc 22:1-22:4  {a} -> {b} -> a->b -> a->b
./testdata/accept/Prelude.lc 23:17-23:18  V5
./testdata/accept/Prelude.lc 23:20-23:21  V6
./testdata/accept/Prelude.lc 23:22-23:23  V7
./testdata/accept/Prelude.lc 23:1-23:4  {a} -> {b} -> {c} -> b->c -> a->b -> a->c
./testdata/accept/Prelude.lc 25:20-25:25  V2 -> V2->V2
./testdata/accept/Prelude.lc 25:20-25:25  V2->V2
./testdata/accept/Prelude.lc 25:20-25:25  V2
./testdata/accept/Prelude.lc 25:12-25:16  'Tuple2 V2 V1
./testdata/accept/Prelude.lc 25:12-25:16  V4
./testdata/accept/Prelude.lc 25:1-25:8  {a} -> {b} -> {c} -> (a -> b->c) -> 'Tuple2 a b -> c
./testdata/accept/Prelude.lc 27:20-27:30  V2 -> V2->V2
./testdata/accept/Prelude.lc 27:20-27:30  V2->V2
./testdata/accept/Prelude.lc 27:20-27:30  V2
./testdata/accept/Prelude.lc 27:20-27:30  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 27:21-27:24  V1
./testdata/accept/Prelude.lc 27:26-27:29  V0
./testdata/accept/Prelude.lc 27:12-27:16  'Tuple2 V3 V2
./testdata/accept/Prelude.lc 27:12-27:16  V5
./testdata/accept/Prelude.lc 27:1-27:6  {a} -> {b} -> {c} -> {d} -> a->c -> b->d -> 'Tuple2 a b -> 'Tuple2 c d
./testdata/accept/Prelude.lc 29:6-29:10  'Float
./testdata/accept/Prelude.lc 29:1-29:3  'Float
./testdata/accept/Prelude.lc 32:1-32:4  {a} -> a->a -> a
./testdata/accept/Prelude.lc 31:8-34:39  V0->V1
./testdata/accept/Prelude.lc 31:8-34:39  V1
./testdata/accept/Prelude.lc 31:8-31:29  Type
./testdata/accept/Prelude.lc 31:8-31:29  V3
./testdata/accept/Prelude.lc 31:8-31:29  V2
./testdata/accept/Prelude.lc 31:23-31:28  Type -> Type->Type
./testdata/accept/Prelude.lc 34:23-34:39  {a} -> {b} -> 'List a -> 'List b -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 34:23-34:39  {a} -> 'List V1 -> 'List a -> 'List ('Tuple2 V3 a)
./testdata/accept/Prelude.lc 34:23-34:39  'List V1 -> 'List V1 -> 'List ('Tuple2 V3 V2)
./testdata/accept/Prelude.lc 34:23-34:39  'List V1 -> 'List ('Tuple2 V3 V2)
./testdata/accept/Prelude.lc 34:23-34:39  'List ('Tuple2 V3 V2)
./testdata/accept/Prelude.lc 34:23-34:39  V1 -> 'List V2 -> 'List V2
./testdata/accept/Prelude.lc 34:23-34:39  'List V2 -> 'List V2
./testdata/accept/Prelude.lc 34:23-34:39  'List V2
./testdata/accept/Prelude.lc 34:23-34:28  V0
./testdata/accept/Prelude.lc 34:23-34:28  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 34:30-34:39  'List ('Tuple2 V6 V2)
./testdata/accept/Prelude.lc 32:1-32:4  {a} -> {b} -> 'List a -> 'List b -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 37:1-37:6  {a} -> a->a -> a
./testdata/accept/Prelude.lc 36:10-39:27  V0->V1
./testdata/accept/Prelude.lc 36:10-39:27  V1
./testdata/accept/Prelude.lc 36:10-36:30  Type
./testdata/accept/Prelude.lc 36:11-36:16  Type -> Type->Type
./testdata/accept/Prelude.lc 36:10-36:30  V3
./testdata/accept/Prelude.lc 36:10-36:30  V1
./testdata/accept/Prelude.lc 36:21-36:30  Type -> Type->Type
./testdata/accept/Prelude.lc 37:12-39:27  {a} -> {b} -> 'List ('Tuple2 a b) -> 'Tuple2 ('List a) ('List b)
./testdata/accept/Prelude.lc 37:12-39:27  {a} -> 'List ('Tuple2 V1 a) -> 'Tuple2 ('List V2) ('List a)
./testdata/accept/Prelude.lc 37:12-39:27  'List ('Tuple2 V1 V0) -> 'Tuple2 ('List V2) ('List V1)
./testdata/accept/Prelude.lc 37:12-39:27  'Tuple2 ('List V2) ('List V1)
./testdata/accept/Prelude.lc 37:12-37:19  V0
./testdata/accept/Prelude.lc 37:12-37:19  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Prelude.lc 38:20-39:27  V2 -> 'List V3 -> 'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 38:20-39:27  'List V3 -> 'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 38:20-39:27  'Tuple2 ('List V3) ('List V2)
./testdata/accept/Prelude.lc 38:20-39:27  V2 -> V2->V2
./testdata/accept/Prelude.lc 38:20-39:27  V2->V2
./testdata/accept/Prelude.lc 38:20-39:27  V2
