main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 13:6-13:9  Type
./testdata/accept/Builtins.lc 13:12-13:16  'Nat
./testdata/accept/Builtins.lc 13:24-13:27  Type
./testdata/accept/Builtins.lc 13:19-13:23  'Nat->'Nat
./testdata/accept/Builtins.lc 15:6-15:10  Type->Type
./testdata/accept/Builtins.lc 15:6-15:10  Type
./testdata/accept/Builtins.lc 15:15-15:18  {a} -> 'List a
./testdata/accept/Builtins.lc 15:6-15:35  Type
./testdata/accept/Builtins.lc 15:26-15:27  Type
./testdata/accept/Builtins.lc 15:29-15:33  Type->Type
./testdata/accept/Builtins.lc 15:34-15:35  Type
./testdata/accept/Builtins.lc 15:21-15:25  {a} -> a -> 'List a -> 'List a
./testdata/accept/Builtins.lc 20:22-23:31  Type -> Type->Type
./testdata/accept/Builtins.lc 20:22-23:31  Type->Type
./testdata/accept/Builtins.lc 20:22-23:31  Type
./testdata/accept/Builtins.lc 20:30-20:39  Type -> Type->Type
./testdata/accept/Builtins.lc 20:30-20:39  Type->Type
./testdata/accept/Builtins.lc 20:30-20:39  Type
./testdata/accept/Builtins.lc 20:30-20:39  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 20:22-20:26  Type
./testdata/accept/Builtins.lc 21:22-23:31  Type
./testdata/accept/Builtins.lc 21:33-21:45  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 21:33-21:45  Type -> Type->Type
./testdata/accept/Builtins.lc 21:33-21:45  Type->Type
./testdata/accept/Builtins.lc 21:33-21:45  Type
./testdata/accept/Builtins.lc 21:33-21:45  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 21:22-21:29  Type
./testdata/accept/Builtins.lc 22:22-23:31  Type
./testdata/accept/Builtins.lc 22:36-22:51  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 22:36-22:51  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 22:36-22:51  Type -> Type->Type
./testdata/accept/Builtins.lc 22:36-22:51  Type->Type
./testdata/accept/Builtins.lc 22:36-22:51  Type
./testdata/accept/Builtins.lc 22:36-22:51  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 22:22-22:32  Type
./testdata/accept/Builtins.lc 23:25-23:31  Type
./testdata/accept/Builtins.lc 23:25-23:31  Type -> Type->Type
./testdata/accept/Builtins.lc 19:5-19:18  Type -> Type->Type
./testdata/accept/Builtins.lc 26:10-26:24  Type
./testdata/accept/Builtins.lc 25:7-25:21  {a} -> a->Type
./testdata/accept/Builtins.lc 28:10-28:21  Type
./testdata/accept/Builtins.lc 27:7-27:18  {a} -> a->Type
./testdata/accept/Builtins.lc 30:10-30:26  Type
