main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 13:6-13:9  Type
./testdata/accept/Builtins.lc 13:12-13:16  'Nat
./testdata/accept/Builtins.lc 13:24-13:27  Type
./testdata/accept/Builtins.lc 13:19-13:23  'Nat->'Nat
./testdata/accept/Builtins.lc 15:6-15:10  Type->Type
./testdata/accept/Builtins.lc 15:6-15:10  Type
./testdata/accept/Builtins.lc 15:15-15:18  {a} -> 'List a
./testdata/accept/Builtins.lc 15:6-15:35  Type
./testdata/accept/Builtins.lc 15:26-15:27  Type
./testdata/accept/Builtins.lc 15:29-15:33  Type->Type
./testdata/accept/Builtins.lc 15:34-15:35  Type
./testdata/accept/Builtins.lc 15:21-15:25  {a} -> a -> 'List a -> 'List a
./testdata/accept/Builtins.lc 21:20-25:31  Type -> Type->Type
./testdata/accept/Builtins.lc 21:20-25:31  Type->Type
./testdata/accept/Builtins.lc 21:20-25:31  Type
./testdata/accept/Builtins.lc 21:30-21:39  Type -> Type->Type
./testdata/accept/Builtins.lc 21:30-21:39  Type->Type
./testdata/accept/Builtins.lc 21:30-21:39  Type
./testdata/accept/Builtins.lc 21:30-21:39  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 21:20-21:24  Type
./testdata/accept/Builtins.lc 22:22-25:31  Type
./testdata/accept/Builtins.lc 22:30-22:39  Type -> Type->Type
./testdata/accept/Builtins.lc 22:30-22:39  Type->Type
./testdata/accept/Builtins.lc 22:30-22:39  Type
./testdata/accept/Builtins.lc 22:30-22:39  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 22:22-22:26  Type
./testdata/accept/Builtins.lc 23:22-25:31  Type
./testdata/accept/Builtins.lc 23:33-23:45  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 23:33-23:45  Type -> Type->Type
./testdata/accept/Builtins.lc 23:33-23:45  Type->Type
./testdata/accept/Builtins.lc 23:33-23:45  Type
./testdata/accept/Builtins.lc 23:33-23:45  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 23:22-23:29  Type
./testdata/accept/Builtins.lc 24:22-25:31  Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type->Type
./testdata/accept/Builtins.lc 24:36-24:51  Type
./testdata/accept/Builtins.lc 24:36-24:51  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 24:22-24:32  Type
./testdata/accept/Builtins.lc 25:25-25:31  Type
./testdata/accept/Builtins.lc 25:25-25:31  Type -> Type->Type
